-0.265,0.837,1.506,29.602,43.579,-102.234
-0.231,0.787,1.564,33.325,32.532,-103.699
-0.217,0.772,1.576,38.574,17.334,-106.995
-0.229,0.775,1.508,43.030,1.526,-111.023
-0.257,0.826,1.452,45.471,-11.292,-115.784
-0.283,0.890,1.394,53.528,-21.729,-121.094
-0.334,0.924,1.395,65.491,-30.151,-125.793
-0.378,0.944,1.390,74.768,-38.330,-128.601
-0.392,0.946,1.336,82.703,-49.438,-131.470
-0.429,0.990,1.282,90.210,-62.439,-136.353
-0.492,1.048,1.155,97.595,-76.843,-141.541
-0.560,1.092,0.965,105.164,-90.454,-145.447
-0.680,1.238,0.780,110.474,-98.572,-148.499
-0.795,1.668,0.788,118.347,-99.915,-147.827
-0.982,1.472,0.577,130.554,-101.135,-136.719
-1.064,1.607,0.570,138.184,-99.976,-129.272
-1.180,1.645,0.561,136.963,-98.877,-120.972
-1.272,1.726,0.508,131.042,-98.877,-114.502
-1.342,1.747,0.441,130.493,-99.365,-105.347
-1.411,1.800,0.391,134.949,-95.825,-97.168
-1.490,1.895,0.415,144.836,-87.036,-88.928
-1.533,1.974,0.467,159.119,-78.613,-79.102
-1.562,2.101,0.517,170.593,-73.181,-66.406
-1.591,2.313,0.557,176.880,-72.388,-48.279
-1.626,2.441,0.512,177.490,-78.125,-21.240
-1.587,2.458,0.404,166.504,-86.792,10.498
-1.483,2.363,0.396,146.362,-95.703,44.983
-1.337,2.142,0.396,126.038,-108.215,79.651
-1.211,1.880,0.302,110.596,-124.390,105.774
-1.141,1.638,0.110,109.009,-137.085,118.958
-1.126,1.429,-0.078,116.821,-138.428,122.620
-1.111,1.304,-0.226,119.812,-123.230,121.216
-1.061,1.270,-0.343,118.774,-97.290,117.798
-0.993,1.246,-0.377,124.573,-72.937,115.417
-0.933,1.228,-0.379,130.493,-52.917,113.342
-0.907,1.222,-0.387,129.150,-35.950,112.366
-0.874,1.225,-0.393,122.192,-21.484,115.173
-0.799,1.192,-0.362,112.671,-8.667,121.521
-0.713,1.137,-0.255,103.455,1.709,129.333
-0.625,1.048,-0.133,96.375,8.118,136.414
-0.542,0.968,-0.058,87.585,8.789,141.296
-0.471,0.886,-0.026,75.256,5.066,144.592
-0.408,0.805,-0.031,62.012,0.305,146.729
-0.360,0.760,-0.022,49.072,-2.869,147.217
-0.314,0.700,-0.049,37.720,-4.761,147.827
-0.254,0.622,-0.071,26.489,-5.310,148.193
-0.204,0.557,-0.048,15.625,-4.639,146.729
-0.161,0.475,-0.034,5.676,-3.967,144.348
-0.128,0.390,-0.044,-4.089,-3.418,140.259
-0.108,0.351,-0.027,-14.099,-2.319,134.216
-0.109,0.334,0.024,-20.691,-0.305,127.014
-0.112,0.307,0.066,-20.142,1.526,120.544
-0.133,0.260,0.122,-16.785,4.395,114.075
-0.139,0.239,0.178,-13.794,8.179,106.750
-0.156,0.210,0.224,-9.644,11.963,98.816
-0.169,0.158,0.257,-3.906,15.198,91.614
-0.173,0.083,0.314,1.465,17.944,85.266
-0.178,-0.006,0.395,3.723,18.738,79.041
-0.175,-0.090,0.487,-0.305,17.090,73.853
-0.165,-0.182,0.601,-9.521,12.573,69.336
-0.168,-0.254,0.706,-20.691,4.944,64.026
-0.184,-0.283,0.785,-32.349,-4.700,56.824
-0.220,-0.286,0.835,-39.673,-15.442,48.340
-0.270,-0.311,0.826,-42.419,-27.100,39.917
-0.333,-0.330,0.780,-40.649,-36.987,30.212
-0.414,-0.302,0.707,-37.292,-42.847,19.043
-0.492,-0.249,0.629,-32.288,-44.617,7.812
-0.566,-0.193,0.563,-24.719,-43.274,-0.854
-0.625,-0.147,0.516,-15.808,-39.673,-6.042
-0.680,-0.098,0.472,-8.728,-34.668,-8.728
-0.723,-0.058,0.439,-5.310,-28.992,-8.606
-0.746,-0.051,0.433,-4.395,-23.193,-6.287
-0.752,-0.081,0.448,-5.859,-18.127,-3.662
-0.753,-0.121,0.483,-9.155,-14.282,-1.160
-0.748,-0.149,0.531,-12.207,-11.658,0.061
-0.746,-0.166,0.573,-13.611,-10.681,-0.183
-0.752,-0.157,0.591,-14.526,-11.780,-1.526
-0.765,-0.146,0.572,-14.648,-14.526,-3.418
-0.774,-0.104,0.543,-15.503,-17.395,-5.249
-0.788,-0.053,0.505,-17.822,-19.836,-7.141
-0.802,-0.032,0.450,-19.775,-21.423,-8.606
-0.811,-0.003,0.402,-21.179,-21.301,-10.498
-0.827,0.052,0.360,-20.508,-18.188,-13.123
-0.853,0.104,0.341,-16.052,-13.184,-15.869
-0.871,0.126,0.338,-10.437,-7.324,-17.212
-0.871,0.138,0.374,-6.165,-1.465,-17.151
-0.865,0.142,0.439,-4.150,2.747,-16.602
-0.867,0.149,0.498,-3.967,3.418,-15.625
-0.878,0.159,0.530,-6.226,0.488,-14.282
-0.884,0.168,0.530,-9.644,-4.456,-12.878
-0.885,0.164,0.511,-13.733,-9.827,-11.047
-0.887,0.150,0.482,-16.907,-15.259,-9.521
-0.891,0.141,0.443,-19.470,-18.860,-9.094
-0.911,0.150,0.422,-20.081,-20.203,-9.338
-0.932,0.174,0.391,-19.104,-19.653,-9.521
-0.951,0.199,0.337,-15.991,-17.212,-9.827
-0.974,0.206,0.299,-10.925,-12.390,-9.644
-0.975,0.200,0.311,-5.798,-6.165,-8.789
-0.961,0.175,0.346,-3.296,-0.671,-6.592
-0.942,0.152,0.386,-3.784,2.625,-5.066
-0.935,0.146,0.425,-5.066,3.479,-4.700
-0.927,0.144,0.449,-6.226,2.625,-4.028
-0.911,0.123,0.461,-7.751,1.099,-3.113
-0.900,0.107,0.464,-9.399,-0.366,-2.869
-0.893,0.115,0.470,-10.376,-1.770,-3.296
-0.887,0.120,0.473,-11.047,-3.052,-3.601
-0.872,0.117,0.467,-11.353,-3.967,-3.723
-0.861,0.124,0.461,-11.963,-4.578,-4.028
-0.852,0.125,0.462,-12.756,-4.700,-4.150
-0.847,0.131,0.461,-13.245,-5.005,-4.395
-0.854,0.146,0.451,-12.512,-5.188,-4.761
-0.857,0.164,0.441,-10.315,-4.883,-4.883
-0.862,0.182,0.439,-7.751,-4.456,-4.883
-0.866,0.173,0.432,-6.226,-4.028,-4.578
-0.866,0.160,0.433,-5.554,-3.540,-3.967
-0.865,0.154,0.444,-5.066,-3.296,-3.723
-0.869,0.149,0.444,-5.188,-3.662,-3.906
-0.866,0.148,0.428,-5.554,-4.333,-4.150
-0.868,0.148,0.417,-5.676,-4.395,-4.272

-0.508,1.142,1.072,-18.250,-25.696,-120.178
-0.565,1.101,1.033,-12.512,-39.795,-112.671
-0.614,1.127,0.986,-6.042,-48.584,-107.666
-0.675,1.182,0.942,4.761,-51.453,-106.140
-0.764,1.230,0.914,22.827,-50.232,-105.957
-0.852,1.280,0.923,42.664,-45.715,-104.065
-0.931,1.300,0.924,59.448,-40.649,-99.060
-0.989,1.268,0.938,72.021,-36.377,-92.773
-1.035,1.322,0.975,80.994,-33.875,-86.914
-1.096,1.246,1.001,89.111,-34.058,-80.933
-1.136,1.241,1.021,97.229,-36.194,-76.660
-1.193,1.224,1.019,105.652,-40.100,-72.693
-1.258,1.208,0.997,113.525,-45.105,-68.542
-1.319,1.335,0.968,121.399,-51.208,-64.026
-1.390,1.273,0.818,129.700,-58.960,-55.054
-1.411,1.318,0.753,133.484,-65.369,-46.387
-1.437,1.285,0.637,135.071,-71.655,-36.011
-1.456,1.269,0.508,133.118,-77.087,-26.489
-1.477,1.301,0.362,131.287,-79.773,-18.005
-1.491,1.308,0.211,131.042,-79.224,-10.437
-1.497,1.330,0.081,131.042,-75.073,-3.357
-1.488,1.299,0.021,130.493,-67.139,4.395
-1.464,1.307,-0.020,129.761,-58.105,12.268
-1.434,1.331,-0.022,129.272,-49.194,19.287
-1.392,1.335,-0.013,129.883,-41.748,26.917
-1.343,1.311,-0.003,129.456,-36.499,34.912
-1.286,1.281,-0.013,126.648,-33.081,42.969
-1.226,1.255,-0.065,122.192,-31.128,50.171
-1.167,1.260,-0.040,118.408,-29.236,56.824
-1.097,1.213,-0.042,112.610,-30.029,64.758
-1.034,1.176,-0.070,103.210,-32.959,71.960
-0.984,1.164,-0.057,94.421,-35.034,77.332
-0.954,1.136,-0.099,88.013,-38.025,82.520
-0.908,1.113,-0.155,83.069,-40.955,86.853
-0.878,1.082,-0.224,78.003,-41.565,91.187
-0.857,1.021,-0.278,71.594,-39.001,95.886
-0.827,0.947,-0.318,65.552,-34.363,99.121
-0.789,0.874,-0.338,60.486,-28.076,100.098
-0.763,0.810,-0.334,56.885,-20.508,99.060
-0.744,0.768,-0.310,55.176,-12.024,96.130
-0.724,0.732,-0.280,55.176,-4.272,92.651
-0.710,0.710,-0.238,55.176,3.052,89.355
-0.705,0.718,-0.200,53.223,9.766,85.510
-0.697,0.716,-0.172,49.438,14.038,82.336
-0.682,0.727,-0.136,43.640,16.541,80.078
-0.671,0.732,-0.087,36.377,17.456,78.979
-0.655,0.723,-0.042,28.931,16.968,79.529
-0.636,0.708,-0.001,22.339,15.442,80.750
-0.620,0.702,0.036,17.883,13.977,82.092
-0.606,0.681,0.062,16.113,12.268,84.045
-0.584,0.615,0.085,16.052,10.559,86.853
-0.555,0.535,0.121,15.259,8.545,88.928
-0.531,0.461,0.167,11.902,5.798,88.684
-0.533,0.420,0.197,6.531,1.953,87.524
-0.538,0.392,0.193,1.526,-2.014,86.487
-0.540,0.348,0.179,-3.601,-4.944,86.670
-0.536,0.296,0.175,-8.911,-5.981,87.646
-0.545,0.256,0.183,-13.245,-6.042,88.257
-0.552,0.206,0.195,-15.564,-6.042,88.562
-0.563,0.142,0.231,-17.517,-6.104,89.111
-0.562,0.071,0.261,-21.179,-7.141,90.149
-0.553,-0.010,0.280,-27.771,-9.888,91.675
-0.547,-0.088,0.267,-36.377,-14.038,91.858
-0.556,-0.125,0.257,-47.241,-17.700,90.393
-0.552,-0.152,0.248,-58.167,-20.325,88.989
-0.549,-0.183,0.241,-67.017,-21.301,87.097
-0.550,-0.199,0.239,-73.486,-20.996,83.801
-0.551,-0.219,0.244,-77.637,-18.494,79.590
-0.542,-0.237,0.266,-78.979,-14.343,74.829
-0.524,-0.274,0.286,-78.064,-9.277,69.031
-0.509,-0.294,0.332,-75.867,-4.028,62.073
-0.497,-0.315,0.391,-73.120,1.648,54.260
-0.479,-0.319,0.455,-70.313,7.080,46.204
-0.467,-0.309,0.546,-65.552,12.024,38.086
-0.458,-0.304,0.657,-58.472,15.625,30.518
-0.451,-0.314,0.744,-49.744,16.541,23.193
-0.456,-0.332,0.795,-42.480,14.099,16.602
-0.463,-0.328,0.826,-37.903,9.277,9.888
-0.485,-0.317,0.817,-36.133,2.502,3.174
-0.513,-0.306,0.763,-35.645,-4.150,-3.479
-0.553,-0.258,0.697,-36.072,-8.362,-10.803
-0.614,-0.178,0.647,-35.217,-9.521,-19.165
-0.671,-0.101,0.617,-31.433,-8.057,-25.940
-0.712,-0.056,0.608,-25.269,-4.944,-31.067
-0.748,-0.000,0.625,-19.226,-0.793,-35.522
-0.788,0.072,0.645,-14.282,3.235,-39.429
-0.816,0.125,0.662,-9.705,6.042,-41.565
-0.844,0.161,0.668,-4.639,7.812,-41.687
-0.870,0.199,0.661,-0.244,8.606,-40.527
-0.883,0.221,0.659,2.380,8.789,-38.147
-0.894,0.233,0.665,3.906,7.629,-33.936
-0.908,0.221,0.656,4.395,4.333,-28.870
-0.918,0.208,0.620,2.808,-0.610,-23.743
-0.927,0.196,0.578,0.427,-5.493,-19.043
-0.938,0.167,0.518,-1.526,-9.766,-15.320
-0.948,0.138,0.463,-2.441,-13.062,-13.123
-0.958,0.128,0.416,-2.747,-13.977,-12.756
-0.966,0.133,0.372,-1.404,-12.634,-13.794
-0.976,0.141,0.343,2.136,-10.010,-15.259
-0.978,0.152,0.330,6.165,-6.897,-16.663
-0.985,0.176,0.317,9.705,-3.967,-17.517
-0.988,0.204,0.315,10.559,-1.221,-16.907
-0.983,0.222,0.315,10.925,1.221,-15.137
-0.982,0.224,0.332,11.353,2.502,-12.634
-0.983,0.209,0.356,10.681,2.686,-9.949
-0.975,0.198,0.363,8.301,1.160,-7.263
-0.969,0.185,0.364,5.981,-0.610,-5.554
-0.964,0.168,0.354,3.784,-2.258,-4.456
-0.952,0.145,0.344,3.174,-3.296,-3.723
-0.942,0.114,0.343,2.991,-3.601,-3.418
-0.936,0.114,0.348,2.075,-3.479,-3.845
-0.934,0.121,0.348,0.366,-3.662,-4.211
-0.941,0.143,0.342,-0.244,-3.845,-4.761
-0.949,0.166,0.338,0.000,-3.540,-4.822
-0.953,0.180,0.320,0.793,-2.808,-4.395
-0.951,0.187,0.313,1.831,-1.404,-3.357
-0.944,0.185,0.327,2.502,0.244,-1.953
-0.938,0.180,0.342,2.319,0.916,-0.732
-0.930,0.169,0.345,1.526,1.160,0.183

-1.090,0.976,0.663,39.673,25.269,-108.398
-1.132,0.988,0.798,39.063,23.499,-102.112
-1.180,0.988,0.885,37.048,15.991,-95.154
-1.216,0.991,0.921,35.095,6.958,-88.013
-1.259,1.000,0.919,38.574,-0.610,-82.458
-1.309,1.012,0.898,48.218,-5.920,-77.148
-1.344,1.014,0.868,59.875,-8.484,-72.510
-1.357,0.969,0.830,71.472,-9.155,-68.237
-1.391,1.082,0.810,83.008,-7.751,-64.270
-1.405,1.101,0.786,96.069,-5.127,-58.655
-1.406,1.094,0.808,107.727,-1.648,-53.894
-1.403,1.100,0.824,118.958,1.770,-48.706
-1.388,1.102,0.838,129.150,3.174,-43.884
-1.380,1.122,0.868,136.780,2.075,-39.795
-1.369,1.168,0.878,143.311,-1.831,-35.278
-1.351,1.204,0.848,149.658,-8.057,-29.236
-1.328,1.254,0.779,155.273,-15.259,-22.217
-1.313,1.315,0.698,158.813,-22.583,-14.282
-1.295,1.357,0.594,160.645,-29.907,-4.944
-1.270,1.372,0.494,159.912,-36.194,5.859
-1.231,1.362,0.406,155.579,-41.504,18.494
-1.186,1.322,0.327,150.085,-46.326,31.006
-1.138,1.254,0.259,145.203,-49.988,41.931
-1.101,1.185,0.189,142.029,-51.941,50.110
-1.059,1.142,0.141,140.564,-51.880,55.298
-1.022,1.076,0.078,141.724,-49.683,58.411
-0.986,1.017,0.038,144.592,-45.898,59.570
-0.954,0.974,0.063,147.766,-40.955,59.204
-0.921,0.923,0.033,147.583,-38.330,58.411
-0.891,0.884,-0.019,141.846,-37.048,57.007
-0.880,0.879,-0.004,135.986,-34.790,54.626
-0.892,0.899,-0.001,130.615,-33.875,52.368
-0.898,0.942,-0.035,125.061,-33.691,50.781
-0.916,0.986,-0.078,120.911,-32.532,50.354
-0.916,1.005,-0.080,117.004,-30.884,53.040
-0.922,1.021,-0.068,109.802,-30.396,58.350
-0.925,1.029,-0.081,99.243,-32.471,65.002
-0.894,1.015,-0.107,87.158,-35.645,72.632
-0.870,0.996,-0.125,76.477,-38.086,79.956
-0.843,0.942,-0.141,67.871,-39.246,87.036
-0.806,0.875,-0.164,59.082,-39.551,93.262
-0.769,0.825,-0.166,50.293,-38.147,97.473
-0.737,0.764,-0.171,44.006,-35.461,99.976
-0.696,0.679,-0.171,38.818,-32.715,101.501
-0.655,0.597,-0.166,34.058,-29.419,101.746
-0.611,0.543,-0.153,28.748,-25.818,100.281
-0.570,0.491,-0.142,23.315,-22.400,97.656
-0.549,0.453,-0.136,19.165,-19.043,94.177
-0.518,0.435,-0.106,15.076,-15.564,90.332
-0.500,0.419,-0.075,10.864,-12.329,86.914
-0.489,0.370,-0.040,6.470,-10.132,84.595
-0.482,0.315,0.016,1.587,-8.911,82.642
-0.480,0.266,0.065,-5.005,-9.827,80.261
-0.476,0.222,0.088,-13.184,-12.634,77.332
-0.486,0.177,0.094,-21.179,-15.808,73.914
-0.501,0.138,0.094,-28.320,-18.494,70.618
-0.511,0.111,0.079,-34.424,-20.325,66.528
-0.529,0.110,0.047,-39.551,-19.958,61.218
-0.552,0.105,0.029,-41.260,-16.418,55.664
-0.561,0.093,0.048,-40.955,-10.498,50.964
-0.571,0.088,0.093,-40.833,-4.517,46.753
-0.575,0.078,0.134,-41.565,0.488,43.884
-0.577,0.070,0.175,-43.457,4.395,41.870
-0.583,0.060,0.224,-46.204,7.202,40.771
-0.584,0.045,0.273,-49.866,9.033,40.344
-0.580,0.051,0.333,-54.443,9.888,39.673
-0.588,0.056,0.386,-58.838,10.132,39.307
-0.596,0.049,0.446,-61.890,9.155,40.161
-0.598,0.020,0.500,-64.392,6.714,41.565
-0.597,-0.020,0.534,-66.895,2.869,43.091
-0.593,-0.075,0.543,-68.909,-1.465,43.579
-0.602,-0.115,0.537,-69.763,-4.700,42.542
-0.615,-0.162,0.508,-68.970,-6.287,39.551
-0.621,-0.192,0.494,-66.406,-5.310,35.095
-0.626,-0.209,0.500,-61.462,-2.075,29.724
-0.628,-0.271,0.475,-54.688,2.319,23.804
-0.633,-0.300,0.498,-50.232,7.812,17.029
-0.629,-0.307,0.535,-47.913,13.184,10.193
-0.632,-0.288,0.560,-45.288,16.174,3.479
-0.652,-0.234,0.590,-42.847,17.334,-2.319
-0.671,-0.184,0.612,-41.321,17.090,-5.676
-0.681,-0.173,0.623,-39.673,14.771,-6.958
-0.688,-0.189,0.628,-37.781,11.414,-7.263
-0.694,-0.207,0.626,-36.926,7.202,-7.690
-0.706,-0.209,0.616,-37.354,1.831,-8.667
-0.729,-0.218,0.581,-38.757,-3.418,-9.827
-0.757,-0.217,0.520,-40.100,-7.568,-11.353
-0.792,-0.190,0.467,-40.100,-9.644,-14.099
-0.824,-0.162,0.415,-38.025,-8.911,-16.968
-0.852,-0.128,0.369,-33.997,-5.615,-20.142
-0.879,-0.084,0.343,-29.236,-0.244,-23.926
-0.905,-0.039,0.355,-23.437,6.714,-27.588
-0.931,0.018,0.410,-17.883,13.184,-30.701
-0.954,0.071,0.470,-13.855,17.090,-32.410
-0.966,0.106,0.508,-12.024,17.151,-32.532
-0.984,0.139,0.522,-11.780,14.465,-31.677
-0.997,0.172,0.517,-12.146,10.315,-30.151
-1.013,0.207,0.503,-11.902,6.470,-27.893
-1.033,0.234,0.482,-12.695,3.296,-25.024
-1.045,0.251,0.461,-13.794,0.610,-21.423
-1.053,0.254,0.448,-14.099,-0.854,-17.334
-1.052,0.236,0.455,-13.794,-1.099,-13.794
-1.047,0.209,0.465,-13.611,-0.977,-10.681
-1.038,0.180,0.464,-12.268,-0.854,-8.972
-1.032,0.171,0.466,-10.681,-0.610,-8.423
-1.026,0.177,0.468,-8.972,0.000,-8.301
-1.016,0.184,0.466,-7.202,0.244,-8.118
-1.005,0.185,0.464,-5.676,0.916,-7.202
-0.990,0.180,0.475,-4.395,1.709,-5.920
-0.974,0.171,0.481,-2.991,2.136,-4.944
-0.961,0.159,0.490,-1.099,1.465,-4.150
-0.957,0.152,0.489,0.549,0.305,-3.418
-0.942,0.137,0.496,1.404,-2.136,-2.197
-0.929,0.133,0.471,0.793,-5.066,-0.793
-0.924,0.138,0.452,-0.244,-7.385,0.000
-0.920,0.129,0.415,-0.244,-8.911,1.160
-0.913,0.120,0.388,0.000,-8.972,1.770
-0.907,0.125,0.361,0.000,-7.568,2.075
-0.897,0.123,0.340,0.305,-5.493,2.258

-0.691,0.921,1.233,1.648,18.250,-99.060
-0.748,0.927,1.265,-2.747,2.014,-91.614
-0.813,0.932,1.207,-6.653,-13.306,-84.656
-0.859,0.946,1.147,-4.639,-23.987,-79.407
-0.897,0.923,1.102,5.310,-28.931,-74.951
-0.917,0.876,1.062,19.897,-30.090,-71.228
-0.909,0.816,1.047,34.241,-29.236,-68.237
-0.912,0.775,1.038,46.570,-28.259,-66.406
-0.904,0.735,1.032,55.237,-28.259,-65.491
-0.924,0.701,1.020,61.523,-28.992,-65.430
-0.956,0.736,1.007,67.810,-30.212,-66.406
-0.981,0.786,0.983,76.111,-31.921,-66.956
-1.001,0.817,0.963,84.656,-33.752,-65.430
-1.003,0.824,0.976,91.553,-36.072,-62.073
-0.999,0.826,0.959,96.130,-40.771,-58.411
-0.998,0.848,0.918,99.426,-47.363,-54.810
-1.000,0.873,0.865,101.685,-54.138,-50.415
-0.995,0.928,0.824,102.600,-60.791,-44.617
-0.995,0.895,0.747,102.722,-67.261,-37.903
-0.994,0.882,0.673,101.196,-72.510,-32.288
-0.995,0.912,0.610,99.487,-75.256,-28.503
-0.995,0.953,0.540,100.220,-76.111,-25.513
-1.003,0.996,0.493,103.943,-75.073,-22.949
-1.009,1.049,0.467,107.361,-71.655,-20.264
-1.007,1.116,0.446,109.985,-67.871,-17.212
-1.010,1.163,0.440,113.220,-63.965,-13.733
-1.003,1.178,0.430,117.188,-60.791,-9.888
-0.993,1.192,0.431,121.582,-58.533,-5.798
-0.981,1.205,0.420,124.023,-57.312,-2.075
-0.951,1.203,0.411,124.756,-57.495,3.052
-0.917,1.180,0.399,124.695,-59.326,9.216
-0.884,1.139,0.381,121.887,-63.171,16.357
-0.857,1.113,0.342,114.807,-68.604,22.705
-0.847,1.114,0.284,106.750,-74.646,28.381
-0.860,1.108,0.181,99.915,-79.285,34.973
-0.870,1.120,0.149,93.262,-80.505,42.175
-0.880,1.070,0.067,87.646,-80.872,49.438
-0.901,1.043,0.031,83.252,-79.407,55.115
-0.935,1.021,-0.011,80.200,-77.026,60.242
-0.936,1.005,-0.077,75.623,-74.707,65.430
-0.942,0.991,-0.161,71.838,-70.862,69.214
-0.951,0.953,-0.231,69.031,-64.575,73.425
-0.933,0.889,-0.285,64.331,-56.396,78.674
-0.896,0.823,-0.309,56.213,-46.326,83.984
-0.857,0.762,-0.295,47.302,-36.133,87.585
-0.819,0.713,-0.262,40.222,-26.489,88.928
-0.779,0.666,-0.217,35.217,-17.212,89.355
-0.740,0.631,-0.162,31.067,-8.728,88.989
-0.700,0.601,-0.105,27.527,-2.380,87.952
-0.662,0.584,-0.054,24.231,2.441,86.853
-0.620,0.561,0.010,20.447,5.981,86.487
-0.575,0.514,0.062,16.479,7.446,86.853
-0.531,0.454,0.092,12.024,6.714,87.830
-0.489,0.402,0.124,5.615,5.676,88.074
-0.464,0.382,0.164,-1.831,5.066,86.731
-0.450,0.357,0.195,-6.653,4.517,84.961
-0.432,0.313,0.232,-8.667,4.028,83.923
-0.416,0.265,0.288,-9.827,4.089,82.642
-0.398,0.211,0.340,-11.414,2.869,81.238
-0.387,0.147,0.369,-13.000,0.305,78.857
-0.371,0.076,0.390,-14.465,-3.296,75.623
-0.366,-0.004,0.392,-17.029,-7.202,71.228
-0.380,-0.070,0.378,-21.545,-11.780,65.491
-0.410,-0.127,0.372,-28.809,-15.503,59.753
-0.425,-0.154,0.375,-36.865,-16.785,54.260
-0.443,-0.181,0.368,-41.748,-16.846,48.767
-0.464,-0.221,0.368,-42.542,-15.808,42.969
-0.479,-0.267,0.383,-42.175,-13.306,36.682
-0.495,-0.292,0.404,-41.443,-10.254,28.931
-0.521,-0.278,0.431,-39.612,-7.080,19.836
-0.558,-0.235,0.471,-36.133,-4.333,10.498
-0.599,-0.192,0.511,-31.677,-1.770,2.747
-0.624,-0.150,0.556,-27.649,0.000,-2.319
-0.655,-0.110,0.591,-23.682,0.549,-5.249
-0.680,-0.073,0.606,-20.386,-0.244,-7.446
-0.705,-0.044,0.616,-17.883,-1.343,-8.362
-0.726,-0.037,0.624,-15.442,-2.808,-7.812
-0.736,-0.040,0.612,-13.855,-4.333,-6.592
-0.751,-0.034,0.593,-13.428,-5.676,-5.432
-0.774,-0.023,0.571,-13.123,-6.775,-4.578
-0.789,-0.029,0.532,-13.306,-7.568,-3.357
-0.797,-0.051,0.499,-13.672,-7.141,-2.319
-0.813,-0.060,0.485,-12.756,-5.432,-2.808
-0.832,-0.066,0.488,-10.742,-3.235,-4.456
-0.844,-0.066,0.482,-8.240,-1.099,-7.019
-0.858,-0.049,0.474,-5.859,1.282,-10.681
-0.874,-0.005,0.484,-2.747,3.784,-14.465
-0.888,0.040,0.500,0.549,6.104,-17.700
-0.894,0.068,0.513,3.784,7.141,-20.020
