-0.265,0.837,1.506,29.602,43.579,-102.234
-0.560,-0.034,0.345,-42.603,23.132,11.780
-0.616,0.002,0.393,-38.452,27.771,7.080
-0.656,0.027,0.453,-32.959,32.532,3.906
-0.695,0.043,0.505,-27.771,35.889,2.197
-0.719,0.061,0.565,-22.949,37.354,1.526
-0.743,0.083,0.633,-20.020,36.682,1.648
-0.763,0.099,0.687,-19.470,32.654,2.930
-0.776,0.097,0.711,-21.301,26.062,5.554
-0.786,0.083,0.700,-24.414,18.188,8.789
-0.800,0.075,0.678,-27.649,10.254,11.353
-0.809,0.047,0.645,-29.724,3.723,13.794
-0.825,0.026,0.604,-30.334,-1.160,15.015
-0.835,0.016,0.569,-28.748,-3.784,14.709
-0.847,0.001,0.544,-24.658,-4.395,13.611
-0.861,-0.004,0.518,-20.142,-3.906,11.841
-0.869,-0.003,0.489,-16.052,-2.625,9.644
-0.881,0.009,0.450,-10.803,-0.732,7.019
-0.893,0.017,0.413,-4.578,2.136,4.578
-0.894,0.010,0.402,1.343,5.554,2.869
-0.892,0.013,0.395,5.005,8.728,1.282
-0.895,0.023,0.377,6.897,10.498,-0.732
-0.889,0.027,0.380,8.728,11.292,-2.319
-0.887,0.022,0.393,8.850,11.047,-2.991
-0.886,0.029,0.406,6.348,8.911,-3.601
-0.887,0.041,0.407,2.563,5.371,-4.272
-0.893,0.055,0.388,-0.854,0.977,-4.761
-0.901,0.067,0.351,-3.601,-2.747,-4.700
-0.911,0.085,0.318,-5.493,-5.188,-4.944
-0.920,0.113,0.285,-6.348,-6.104,-5.249
-0.930,0.131,0.271,-5.615,-6.104,-5.493
-0.931,0.133,0.262,-4.395,-5.432,-5.188
-0.933,0.128,0.259,-3.601,-4.517,-5.188
-0.935,0.127,0.260,-2.625,-3.418,-5.676
-0.941,0.125,0.283,-1.648,-2.319,-7.141
-0.943,0.135,0.282,-0.244,-1.648,-8.606
-0.953,0.149,0.273,1.099,-0.854,-10.071
-0.959,0.174,0.274,3.174,0.977,-10.925
-0.961,0.184,0.290,5.005,2.380,-11.047
-0.964,0.189,0.295,5.310,2.502,-10.620
-0.965,0.200,0.299,2.625,1.343,-9.521
-0.966,0.208,0.299,-1.038,-0.366,-7.629
-0.969,0.211,0.281,-3.967,-2.136,-5.737
-0.970,0.212,0.263,-5.920,-3.235,-3.967
-0.971,0.204,0.250,-7.568,-3.418,-2.441
-0.964,0.186,0.250,-7.751,-2.686,-0.916
-0.955,0.165,0.259,-7.507,-1.770,0.122
-0.950,0.156,0.260,-7.507,-0.732,0.488
-0.944,0.151,0.264,-6.714,0.793,0.183
-0.937,0.152,0.280,-6.287,2.319,-0.305
-0.930,0.154,0.298,-5.676,3.540,-0.977
-0.923,0.152,0.317,-5.249,4.395,-0.977
-0.915,0.152,0.329,-5.493,4.517,-0.854
-0.911,0.152,0.341,-5.249,4.395,-1.099
-0.904,0.153,0.354,-4.028,4.272,-1.526
-0.903,0.151,0.368,-2.014,3.723,-1.770
-0.900,0.150,0.364,-0.732,2.625,-1.892
-0.900,0.159,0.363,-0.793,1.221,-2.136
-0.903,0.162,0.350,-1.404,-0.427,-2.136
-0.902,0.163,0.336,-2.563,-1.465,-2.319
-0.906,0.174,0.329,-3.418,-1.709,-2.686
-0.916,0.186,0.327,-2.808,-1.221,-3.296

-0.596,1.706,1.590,-58.533,-56.519,-210.144
-0.915,2.129,1.607,-61.584,-85.999,-191.772
-1.239,2.465,1.536,-53.833,-109.253,-168.030
-1.553,2.500,1.460,-29.846,-123.108,-139.709
-1.782,2.366,1.335,2.869,-126.831,-115.662
-1.981,2.272,1.207,36.621,-119.080,-103.577
-2.103,2.284,1.101,71.167,-98.572,-103.333
-2.218,2.348,0.996,116.455,-72.754,-102.661
-2.210,2.298,1.034,161.682,-44.739,-94.482
-2.127,2.257,1.107,192.749,-22.827,-83.008
-2.014,2.163,1.163,213.440,-13.672,-65.430
-1.867,2.021,1.180,226.135,-17.395,-44.067
-1.734,1.919,1.112,228.821,-32.349,-22.949
-1.624,1.856,0.911,225.952,-54.077,-3.784
-1.525,1.818,0.664,221.802,-76.111,13.977
-1.442,1.793,0.423,217.957,-93.323,30.884
-1.350,1.746,0.216,214.417,-104.431,46.326
-1.273,1.687,0.020,210.876,-110.474,58.228
-1.212,1.653,-0.153,205.078,-111.206,66.711
-1.147,1.634,-0.322,199.036,-106.628,72.998
-1.081,1.630,-0.442,196.228,-97.046,77.148
-1.014,1.610,-0.494,197.144,-83.923,79.163
-0.950,1.614,-0.487,200.378,-70.129,79.163
-0.860,1.563,-0.450,201.599,-60.120,79.773
-0.773,1.486,-0.365,195.801,-55.420,81.482
-0.676,1.460,-0.315,181.335,-57.434,82.153
-0.606,1.448,-0.330,162.048,-66.772,84.717
-0.560,1.427,-0.403,141.846,-80.139,88.257
-0.522,1.359,-0.527,122.986,-92.834,91.797
-0.506,1.310,-0.642,104.858,-101.074,94.055
-0.517,1.245,-0.717,91.675,-102.905,94.971
-0.530,1.148,-0.762,82.520,-98.938,95.215
-0.517,1.028,-0.797,77.209,-90.332,94.604
-0.503,0.882,-0.815,75.012,-77.942,93.079
-0.479,0.758,-0.809,71.838,-62.866,88.989
-0.464,0.668,-0.774,66.528,-45.837,82.947
-0.456,0.634,-0.693,59.082,-29.053,76.477
-0.440,0.633,-0.604,51.025,-15.808,70.801
-0.430,0.621,-0.531,43.640,-6.958,66.895
-0.421,0.601,-0.462,36.133,-0.854,64.819
-0.409,0.563,-0.375,28.320,4.395,64.697
-0.396,0.519,-0.285,20.386,7.202,65.735
-0.381,0.462,-0.207,12.390,7.080,67.139
-0.379,0.398,-0.139,4.089,5.066,68.665
-0.394,0.331,-0.084,-4.883,2.380,68.665
-0.408,0.271,-0.035,-13.977,-0.305,68.298
-0.428,0.198,-0.021,-21.179,-2.197,66.589
-0.459,0.154,-0.025,-26.855,-2.747,62.988
-0.483,0.144,-0.001,-31.616,0.183,58.411
-0.511,0.117,0.012,-34.485,4.578,53.711
-0.543,0.121,0.023,-36.072,9.155,48.340
-0.578,0.148,0.051,-36.926,15.198,43.152
-0.611,0.166,0.099,-36.987,22.278,39.795
-0.633,0.155,0.156,-36.499,28.625,38.574
-0.644,0.152,0.231,-36.743,33.813,37.720
-0.656,0.147,0.310,-37.109,37.048,36.377
-0.662,0.139,0.383,-37.231,37.598,35.767
-0.663,0.117,0.440,-37.842,35.889,35.339
-0.674,0.096,0.474,-38.757,32.471,34.363
-0.684,0.077,0.491,-39.612,28.137,33.569
-0.687,0.056,0.485,-40.283,23.560,32.837
-0.702,0.047,0.475,-42.480,19.226,32.043
-0.714,0.033,0.451,-44.739,15.747,31.860
-0.727,0.027,0.429,-45.105,14.343,31.311
-0.737,0.027,0.415,-42.236,15.137,30.884
-0.748,0.035,0.399,-35.950,18.127,30.273
-0.750,0.027,0.421,-27.466,22.339,29.968
-0.745,-0.006,0.470,-19.592,26.123,29.846
-0.736,-0.054,0.510,-14.771,27.100,29.419
-0.729,-0.087,0.532,-12.878,24.719,27.710
-0.738,-0.116,0.528,-13.489,20.020,24.719
-0.749,-0.125,0.510,-16.357,14.404,21.790
-0.750,-0.126,0.477,-19.531,9.277,19.226
-0.763,-0.111,0.441,-21.118,5.554,16.052
-0.777,-0.086,0.415,-21.057,3.357,12.573
-0.791,-0.057,0.395,-20.142,2.686,9.583
-0.799,-0.037,0.378,-19.226,2.869,7.202
-0.805,-0.018,0.380,-18.127,3.479,4.883
-0.820,0.003,0.384,-16.846,3.845,2.441
-0.837,0.037,0.387,-17.151,3.479,0.183
-0.863,0.080,0.380,-17.883,2.930,-1.953
-0.893,0.120,0.373,-16.846,2.625,-3.296
-0.911,0.146,0.370,-15.137,2.258,-3.296
-0.919,0.157,0.368,-13.489,2.258,-2.625
-0.926,0.157,0.369,-12.146,2.075,-1.831
-0.922,0.145,0.375,-11.902,1.099,-0.427
-0.918,0.128,0.379,-13.123,-0.610,0.793
-0.918,0.113,0.384,-15.686,-3.296,1.404
-0.924,0.112,0.374,-19.226,-6.409,1.770
-0.944,0.138,0.334,-22.766,-9.766,1.709
-0.968,0.156,0.287,-25.269,-11.719,1.587
-0.983,0.177,0.236,-25.330,-11.230,1.404
-0.996,0.177,0.201,-21.912,-8.301,1.465
-0.993,0.158,0.185,-16.724,-3.784,2.075
-0.976,0.126,0.191,-11.719,1.953,1.953
-0.959,0.094,0.204,-7.141,6.836,0.671
-0.943,0.082,0.229,-5.249,10.315,-0.854
-0.933,0.083,0.261,-5.615,12.146,-1.892
-0.926,0.081,0.287,-7.507,12.024,-2.380
-0.919,0.093,0.313,-10.498,10.559,-2.197
-0.925,0.122,0.335,-13.428,8.362,-2.625
-0.942,0.151,0.348,-14.404,5.737,-2.869
-0.951,0.162,0.342,-14.221,3.174,-2.258
-0.952,0.160,0.331,-13.794,1.587,-1.160
-0.949,0.156,0.322,-13.550,0.916,-0.427
-0.948,0.158,0.318,-13.794,0.854,0.000
-0.947,0.153,0.321,-13.733,1.038,0.610
-0.939,0.136,0.320,-13.916,1.282,1.404
-0.927,0.122,0.318,-14.038,2.014,1.465
-0.922,0.125,0.340,-12.939,3.479,0.549
-0.916,0.122,0.364,-10.437,4.700,-0.427
-0.910,0.114,0.372,-8.240,4.883,-1.282
-0.908,0.111,0.379,-6.592,4.578,-2.014
-0.909,0.116,0.380,-6.104,3.723,-2.808
-0.912,0.132,0.376,-6.409,2.625,-3.235
-0.924,0.153,0.366,-6.592,1.831,-3.845
-0.931,0.168,0.357,-5.432,1.648,-4.028
-0.933,0.176,0.354,-3.906,2.319,-4.028
-0.929,0.171,0.360,-2.197,3.052,-3.418

-0.935,1.274,1.140,44.373,36.621,-161.804
-1.040,1.553,1.462,49.744,45.105,-157.654
-1.207,1.830,1.655,51.392,39.856,-146.729
-1.367,2.084,1.804,54.138,27.161,-129.761
-1.508,2.240,1.928,62.195,10.620,-107.666
-1.599,2.195,1.962,76.660,-9.399,-81.970
-1.622,2.029,1.868,92.163,-33.081,-57.434
-1.585,1.884,1.706,103.760,-56.213,-36.255
-1.521,1.742,1.490,115.723,-76.538,-18.127
-1.462,1.628,1.257,129.761,-93.079,-4.700
-1.404,1.552,1.043,141.785,-105.469,5.859
-1.361,1.500,0.824,149.414,-114.502,15.808
-1.323,1.448,0.624,153.076,-119.873,25.024
-1.288,1.415,0.465,153.748,-121.338,33.142
-1.252,1.384,0.323,152.649,-119.995,39.795
-1.236,1.338,0.215,152.832,-116.577,44.373
-1.212,1.295,0.097,154.419,-111.023,46.448
-1.169,1.291,-0.007,157.837,-101.685,44.678
-1.119,1.333,-0.025,165.283,-89.294,40.649
-1.055,1.338,-0.019,174.194,-78.125,37.598
-0.983,1.319,-0.011,179.687,-70.129,35.767
-0.915,1.314,-0.035,183.411,-65.247,34.058
-0.865,1.327,-0.048,186.279,-63.293,32.532
-0.820,1.332,-0.095,185.913,-64.331,31.189
-0.796,1.363,-0.159,181.580,-65.552,29.480
-0.810,1.426,-0.271,176.941,-66.833,28.198
-0.818,1.481,-0.361,174.194,-66.833,28.076
-0.842,1.474,-0.460,171.204,-65.552,31.250
-0.857,1.405,-0.531,163.391,-62.134,37.476
-0.859,1.312,-0.560,150.024,-57.617,43.945
-0.861,1.246,-0.573,134.766,-53.955,48.828
-0.861,1.209,-0.598,120.972,-50.842,52.246
-0.860,1.171,-0.592,110.657,-46.204,54.871
-0.849,1.118,-0.584,101.318,-40.344,58.472
-0.814,1.057,-0.562,91.614,-33.936,62.744
-0.783,0.979,-0.539,81.787,-28.015,66.895
-0.762,0.915,-0.506,69.946,-22.827,69.763
-0.732,0.868,-0.453,56.824,-17.090,71.350
-0.697,0.820,-0.405,44.189,-10.620,72.754
-0.654,0.787,-0.317,32.654,-4.578,74.036
-0.608,0.733,-0.222,23.743,0.671,75.317
-0.561,0.658,-0.115,15.808,3.662,77.698
-0.518,0.584,-0.030,6.958,3.601,80.444
-0.496,0.547,0.031,-3.418,1.282,82.153
-0.474,0.505,0.066,-12.939,-1.404,83.862
-0.452,0.444,0.099,-20.691,-3.662,86.243
-0.439,0.363,0.129,-25.940,-4.822,88.318
-0.425,0.291,0.173,-30.518,-5.371,89.417
-0.417,0.225,0.212,-34.363,-5.676,88.745
-0.421,0.196,0.246,-36.865,-6.042,85.938
-0.441,0.169,0.276,-36.865,-6.348,83.069
-0.453,0.125,0.311,-35.339,-6.531,82.031
-0.465,0.070,0.319,-33.569,-7.324,82.031
-0.472,0.023,0.311,-31.372,-7.874,80.750
-0.487,-0.020,0.295,-28.259,-7.812,77.576
-0.505,-0.057,0.283,-25.269,-6.287,72.998
-0.529,-0.085,0.286,-23.926,-4.456,68.176
-0.556,-0.107,0.299,-24.475,-2.380,63.782
-0.574,-0.108,0.316,-26.978,-0.610,58.960
-0.592,-0.112,0.334,-29.968,0.061,54.138
-0.606,-0.104,0.361,-33.691,-0.610,50.293
-0.617,-0.099,0.389,-38.086,-2.563,47.058
-0.634,-0.085,0.412,-44.617,-6.348,45.532
-0.652,-0.071,0.408,-52.185,-11.963,44.739
-0.671,-0.060,0.382,-58.594,-18.555,44.312
-0.686,-0.050,0.350,-63.354,-24.292,44.678
-0.706,-0.047,0.295,-66.895,-28.320,45.898
-0.721,-0.063,0.204,-67.139,-29.907,46.997
-0.726,-0.089,0.129,-66.406,-27.222,47.302
-0.723,-0.118,0.091,-65.735,-20.264,46.448
-0.720,-0.157,0.082,-64.514,-11.230,44.128
-0.714,-0.183,0.089,-62.805,-1.892,40.527
-0.708,-0.204,0.111,-59.875,8.545,36.255
-0.691,-0.232,0.151,-56.091,18.982,31.860
-0.664,-0.280,0.199,-51.025,28.503,27.039
-0.644,-0.304,0.262,-45.044,37.170,20.691
-0.629,-0.322,0.352,-40.344,44.373,13.611
-0.618,-0.317,0.488,-37.598,48.828,7.019
-0.614,-0.326,0.609,-34.790,48.035,1.160
-0.625,-0.312,0.711,-33.569,42.175,-4.639
-0.651,-0.284,0.762,-32.776,32.043,-10.742
-0.691,-0.250,0.762,-32.227,19.958,-17.273
-0.745,-0.201,0.708,-31.494,7.996,-23.132
-0.809,-0.113,0.638,-30.273,-1.160,-28.564
-0.885,0.000,0.571,-28.259,-5.859,-32.837
-0.959,0.106,0.504,-24.902,-7.446,-34.485
-1.018,0.198,0.455,-20.142,-6.287,-33.386
-1.066,0.259,0.414,-14.709,-3.113,-29.541
-1.092,0.284,0.393,-9.766,1.465,-23.376
-1.093,0.256,0.385,-6.836,5.737,-16.235
-1.079,0.211,0.398,-7.080,8.850,-10.132
-1.067,0.187,0.421,-9.460,9.827,-5.859
-1.061,0.171,0.428,-11.414,8.972,-3.296
-1.050,0.153,0.415,-11.536,6.409,-1.221
-1.047,0.146,0.380,-10.376,3.235,0.305
-1.051,0.143,0.338,-10.803,0.732,1.587
-1.044,0.139,0.293,-12.573,-0.610,2.441
-1.040,0.143,0.259,-14.282,-0.916,2.930
-1.034,0.151,0.232,-15.320,0.061,3.113
-1.024,0.153,0.215,-15.808,2.380,3.906
-1.004,0.151,0.204,-16.174,5.615,5.249
-0.988,0.137,0.204,-15.930,9.338,6.836
-0.962,0.111,0.226,-14.893,13.428,8.240
-0.937,0.082,0.268,-14.282,16.418,8.789
-0.914,0.049,0.316,-13.794,17.944,8.545
-0.899,0.016,0.352,-14.099,17.212,7.935
-0.891,-0.001,0.379,-15.503,15.259,6.531
-0.888,-0.005,0.396,-17.212,12.695,5.188
-0.885,-0.000,0.409,-18.372,10.193,3.662
-0.885,0.002,0.419,-18.677,8.240,2.319
-0.883,0.002,0.426,-18.311,6.714,1.160
-0.880,0.005,0.448,-17.273,6.287,-0.366
-0.881,0.009,0.472,-15.442,5.859,-2.014
-0.881,0.026,0.489,-13.123,5.249,-3.845
-0.890,0.042,0.496,-10.193,4.883,-5.249
-0.890,0.054,0.492,-6.409,4.456,-6.348
-0.892,0.059,0.494,-1.587,3.967,-7.019
-0.895,0.064,0.504,2.075,2.930,-7.629
-0.898,0.076,0.500,2.930,0.793,-7.507

0.596,1.728,0.653,-27.893,-80.383,209.778
0.839,1.868,0.736,3.357,-117.920,178.955
1.098,2.015,0.706,32.837,-165.161,136.169
1.240,2.203,0.500,49.561,-211.670,88.623
1.295,2.439,0.182,45.776,-239.136,45.898
1.285,2.556,-0.036,24.475,-236.572,16.357
1.278,2.503,-0.017,-13.000,-209.595,0.610
1.255,2.331,0.033,-66.589,-173.035,-6.348
1.240,2.155,0.111,-122.070,-137.024,-13.000
1.211,2.028,0.328,-161.072,-107.788,-23.315
1.172,1.846,0.549,-180.115,-93.750,-36.438
1.153,1.713,0.687,-183.899,-97.229,-52.917
1.155,1.582,0.787,-174.255,-112.793,-71.716
1.180,1.440,0.879,-155.457,-135.315,-92.529
1.170,1.357,0.949,-138.184,-159.851,-115.906
1.145,1.322,0.982,-126.160,-180.359,-139.893
1.130,1.304,1.041,-116.455,-193.848,-162.048
1.109,1.340,1.089,-106.445,-201.050,-180.786
1.048,1.358,1.115,-97.290,-201.782,-194.458
0.979,1.342,1.164,-90.576,-195.496,-204.468
0.892,1.298,1.191,-89.111,-182.800,-213.135
0.804,1.219,1.168,-90.637,-165.344,-221.130
0.706,1.134,1.195,-91.980,-144.714,-228.638
0.600,1.051,1.256,-91.064,-124.451,-235.291
0.488,0.979,1.288,-87.158,-107.971,-238.708
0.383,0.891,1.297,-79.895,-95.581,-238.586
0.293,0.781,1.293,-71.472,-86.792,-236.572
0.207,0.699,1.259,-62.805,-80.017,-233.826
0.133,0.644,1.205,-52.856,-73.303,-229.858
0.055,0.604,1.226,-44.678,-65.796,-224.121
-0.001,0.571,1.288,-40.283,-59.448,-216.003
-0.031,0.582,1.319,-34.607,-56.580,-204.773
-0.062,0.604,1.338,-24.292,-56.335,-190.247
-0.081,0.583,1.337,-14.038,-57.434,-173.584
-0.069,0.558,1.322,-6.775,-58.655,-157.166
-0.058,0.541,1.303,-0.610,-59.265,-143.921
-0.033,0.509,1.294,2.502,-57.495,-134.399
0.018,0.468,1.252,3.052,-51.819,-128.723
0.033,0.490,1.211,5.859,-41.931,-126.099
0.045,0.537,1.193,12.573,-27.100,-124.512
0.051,0.519,1.188,21.362,-8.240,-122.375
0.058,0.429,1.133,31.555,11.963,-119.690
0.037,0.343,1.064,44.312,32.837,-117.188
-0.004,0.274,1.010,57.617,52.063,-115.112
-0.046,0.208,0.945,69.214,67.200,-112.061
-0.079,0.136,0.860,79.895,76.782,-107.422
-0.104,0.064,0.761,90.759,81.360,-101.013
-0.118,0.000,0.646,99.548,82.947,-93.018
-0.127,0.005,0.545,104.675,82.642,-83.069
-0.114,0.053,0.458,106.689,80.566,-70.435
-0.070,0.068,0.386,102.539,76.294,-54.260
0.010,0.052,0.305,91.980,70.190,-37.476
0.093,0.062,0.228,79.102,64.514,-22.217
0.177,0.089,0.183,66.406,60.181,-8.484
0.271,0.087,0.149,56.030,56.213,2.319
0.360,0.099,0.110,48.462,52.490,8.423
0.437,0.120,0.093,44.189,49.255,9.949
0.498,0.140,0.116,43.945,45.898,7.202
0.557,0.193,0.125,48.279,39.795,2.258
0.606,0.253,0.102,54.810,29.785,-2.197
0.648,0.282,0.073,57.983,18.555,-4.211
0.701,0.284,0.063,55.176,8.850,-4.639
0.746,0.280,0.085,46.997,1.709,-4.578
0.772,0.272,0.107,35.828,-3.723,-3.540
0.797,0.244,0.141,24.902,-7.141,-0.916
0.828,0.182,0.193,15.015,-9.644,2.502
0.855,0.131,0.251,6.104,-10.803,3.967
0.864,0.117,0.317,-1.160,-10.742,3.845
0.862,0.105,0.363,-5.066,-9.583,3.784
0.861,0.080,0.395,-6.409,-6.287,4.517
0.858,0.062,0.433,-5.981,-0.366,4.761
0.853,0.060,0.469,-4.333,6.531,4.150
0.853,0.049,0.504,-0.977,11.353,3.113
0.848,0.057,0.510,3.052,12.878,0.977
0.832,0.073,0.502,6.470,11.536,-0.305
0.825,0.089,0.498,8.484,8.789,-0.366
0.818,0.113,0.493,8.789,5.066,0.427
0.819,0.144,0.493,6.897,0.854,2.502
0.825,0.168,0.504,2.991,-3.052,5.310
0.831,0.169,0.514,-2.014,-6.104,8.606
0.845,0.162,0.524,-6.348,-8.118,10.803
0.856,0.165,0.535,-9.155,-8.606,10.681
0.852,0.157,0.542,-10.620,-7.446,8.728
0.841,0.155,0.562,-11.169,-4.700,5.981
0.837,0.149,0.590,-9.399,-1.465,2.869
0.831,0.146,0.609,-4.883,0.793,-0.122
0.819,0.141,0.592,0.549,1.282,-2.747
0.810,0.158,0.564,4.333,0.916,-4.333
0.806,0.172,0.538,5.371,0.793,-4.761
0.799,0.183,0.518,3.784,0.916,-4.272
0.790,0.193,0.499,-0.427,1.648,-3.174
0.786,0.184,0.500,-5.554,3.357,-1.038
0.782,0.163,0.506,-9.277,4.944,1.587
0.779,0.147,0.530,-11.536,5.676,2.747
0.786,0.125,0.557,-11.353,5.127,2.502
0.790,0.106,0.577,-8.728,2.808,1.038
0.790,0.097,0.575,-5.066,-0.427,-1.953
0.794,0.094,0.582,-1.221,-3.174,-4.883
0.791,0.094,0.565,1.953,-5.066,-7.507
0.792,0.101,0.559,4.028,-5.127,-9.766
0.796,0.112,0.555,4.761,-3.052,-10.498
0.795,0.115,0.554,4.150,0.366,-10.071
0.797,0.113,0.555,2.930,4.761,-8.972
0.799,0.112,0.555,2.014,8.362,-7.324
0.799,0.114,0.556,0.671,10.315,-6.104
0.795,0.112,0.556,-1.404,10.925,-5.310
0.791,0.118,0.556,-3.296,10.681,-4.700
0.798,0.113,0.551,-4.395,10.071,-3.601
0.802,0.105,0.540,-3.723,10.193,-3.357
0.802,0.102,0.531,-2.991,11.658,-4.456
0.803,0.108,0.536,-2.747,14.160,-6.470
0.801,0.112,0.542,-2.197,15.808,-8.789
0.796,0.106,0.541,-1.831,15.869,-10.986
0.790,0.108,0.541,-2.014,14.893,-12.939
0.781,0.129,0.564,-2.869,13.489,-13.916
0.784,0.141,0.576,-2.808,11.169,-11.475
0.801,0.135,0.568,-1.038,7.996,-7.324
0.816,0.121,0.549,0.183,5.798,-3.906
0.827,0.121,0.536,-1.099,5.981,-1.831

1.454,1.661,0.147,-95.886,-46.021,191.040
1.696,1.846,0.027,-85.388,-32.715,181.763
1.958,2.178,0.031,-72.510,-19.165,162.903
2.144,2.446,0.032,-65.063,-10.925,140.137
2.329,2.754,0.007,-70.740,-12.085,114.014
2.505,2.972,0.040,-89.783,-19.226,84.839
2.534,2.954,0.031,-117.798,-31.128,50.964
2.461,2.803,0.019,-155.151,-45.105,6.287
2.320,2.641,0.151,-199.646,-63.477,-48.523
2.081,2.582,0.451,-242.676,-94.971,-107.727
1.731,2.601,0.895,-273.926,-143.921,-160.950
1.433,2.471,1.290,-280.823,-207.458,-201.599
1.227,2.205,1.598,-262.878,-275.146,-233.765
1.014,1.985,1.868,-229.492,-338.440,-266.968
0.820,1.741,1.967,-184.204,-388.306,-304.504
0.538,1.622,1.776,-134.094,-414.551,-344.238
0.127,1.532,1.702,-80.872,-404.785,-375.977
-0.224,1.501,1.550,-37.659,-357.056,-384.827
-0.419,1.497,1.368,-13.916,-278.870,-369.019
-0.556,1.438,1.299,-10.132,-187.988,-338.135
-0.698,1.305,1.298,-30.273,-102.234,-302.002
-0.757,1.115,1.361,-59.387,-32.959,-271.912
-0.808,0.935,1.471,-82.642,9.705,-250.854
-0.892,0.761,1.656,-94.482,24.658,-235.718
-0.903,0.634,1.884,-95.459,13.367,-225.769
-0.794,0.577,1.993,-78.979,-19.348,-218.750
-0.706,0.501,2.078,-46.692,-63.599,-210.999
-0.606,0.503,2.076,-15.503,-103.394,-204.346
-0.519,0.529,2.033,1.160,-125.427,-194.946
-0.463,0.610,1.958,9.338,-125.366,-180.786
-0.419,0.719,1.848,24.658,-101.624,-161.682
-0.400,0.787,1.715,47.180,-55.298,-137.268
-0.389,0.792,1.560,69.397,5.554,-110.168
-0.376,0.738,1.456,87.341,72.388,-85.754
