-0.265,0.837,1.506,29.602,43.579,-102.234
-0.341,0.710,1.425,97.717,132.690,-67.078
-0.324,0.739,1.402,102.356,174.438,-53.833
-0.300,0.714,1.309,112.061,194.336,-44.861
-0.252,0.663,1.195,126.404,197.205,-39.551
-0.197,0.613,1.050,143.005,188.477,-37.231
-0.137,0.581,0.880,158.936,172.546,-37.659
-0.078,0.542,0.704,171.997,153.870,-38.391
-0.014,0.501,0.515,181.274,134.827,-38.025
0.050,0.488,0.345,184.875,117.188,-34.607
0.114,0.491,0.202,182.251,100.891,-26.367
0.198,0.470,0.082,173.462,87.219,-13.367
0.284,0.444,-0.024,160.156,77.393,0.244
0.370,0.405,-0.109,144.226,71.533,13.916
0.445,0.352,-0.156,127.197,69.275,24.353
0.503,0.313,-0.172,109.253,69.519,29.968
0.551,0.261,-0.171,90.942,70.801,31.067
0.605,0.185,-0.157,77.026,70.923,28.198
0.639,0.138,-0.148,72.144,67.627,21.545
0.669,0.144,-0.146,75.256,59.998,13.428
0.701,0.157,-0.150,83.313,49.255,6.226
0.733,0.142,-0.174,92.285,37.537,0.732
0.755,0.122,-0.201,98.022,25.757,-3.174
0.758,0.122,-0.225,98.938,15.503,-5.493
0.755,0.136,-0.253,97.046,7.080,-5.249
0.765,0.127,-0.283,93.506,0.977,-2.197
0.784,0.094,-0.305,87.769,-2.502,2.747
0.808,0.072,-0.314,78.674,-3.601,7.751
0.841,0.058,-0.292,67.566,-2.625,11.658
0.860,0.052,-0.271,57.800,-0.671,14.587
0.873,0.057,-0.254,47.852,2.319,17.639
0.889,0.054,-0.216,37.048,6.409,21.057
0.911,0.045,-0.157,26.855,10.681,23.437
0.929,0.037,-0.097,19.348,12.695,23.804
0.934,0.061,-0.032,14.954,11.353,22.949
0.941,0.087,0.010,13.000,6.409,22.705
0.958,0.080,0.027,11.719,-0.610,23.682
0.982,0.086,0.025,10.071,-7.324,24.048
0.995,0.107,0.023,7.080,-13.000,22.827
1.005,0.119,0.034,2.258,-16.296,20.508
1.018,0.104,0.055,-4.089,-17.212,17.395
1.023,0.101,0.096,-9.949,-15.686,13.123
1.012,0.102,0.153,-13.977,-12.817,8.545
1.004,0.106,0.219,-16.235,-10.010,4.150
0.991,0.095,0.265,-17.944,-8.362,0.610
0.976,0.106,0.319,-19.226,-7.324,-2.502
0.964,0.101,0.361,-18.799,-7.263,-4.028
0.953,0.096,0.392,-16.113,-8.545,-4.883
0.932,0.083,0.404,-13.855,-11.108,-5.188
0.920,0.068,0.416,-13.306,-13.489,-5.188
0.914,0.050,0.440,-13.428,-15.320,-4.944
0.905,0.033,0.457,-13.306,-17.456,-4.944
0.893,0.015,0.466,-13.062,-19.592,-4.944
0.887,0.013,0.465,-12.634,-21.057,-4.883
0.891,0.025,0.458,-11.963,-21.301,-4.517
0.893,0.032,0.443,-10.925,-19.775,-3.784
0.895,0.041,0.434,-10.986,-16.357,-2.869
0.900,0.052,0.435,-12.939,-11.780,-1.709
0.904,0.061,0.455,-15.625,-7.629,-1.038
0.912,0.065,0.470,-17.822,-5.249,-0.793
0.919,0.063,0.476,-18.250,-4.639,-1.160
0.928,0.071,0.487,-16.602,-5.188,-2.319
0.928,0.069,0.493,-14.099,-6.958,-3.784
0.924,0.064,0.497,-11.292,-9.705,-5.371
0.928,0.064,0.499,-6.836,-12.939,-7.690
0.926,0.068,0.475,-1.343,-16.785,-10.193
0.913,0.070,0.450,2.502,-19.775,-12.268
0.913,0.060,0.438,2.563,-20.752,-13.855
0.906,0.062,0.439,-0.061,-19.897,-14.893
0.893,0.055,0.452,-3.967,-17.456,-14.893
0.894,0.039,0.479,-7.996,-13.916,-14.404
0.888,0.026,0.495,-11.230,-10.376,-13.489
0.881,0.020,0.501,-13.123,-7.019,-11.841
0.876,0.017,0.501,-13.977,-3.845,-9.827
0.873,0.014,0.498,-14.465,-0.671,-7.324
0.870,0.019,0.500,-14.893,2.808,-5.005
0.875,0.024,0.500,-13.977,5.676,-3.113
0.884,0.030,0.497,-10.742,7.202,-1.709
0.893,0.042,0.490,-6.653,7.385,-1.892
0.899,0.053,0.474,-2.747,6.042,-2.991
0.893,0.068,0.449,0.000,3.723,-4.700
0.885,0.083,0.426,0.854,1.282,-6.470
0.873,0.085,0.414,-0.244,-0.793,-8.057
0.867,0.079,0.419,-3.662,-2.380,-8.911
0.855,0.070,0.416,-6.836,-3.418,-9.094
0.841,0.056,0.419,-8.911,-3.662,-8.545

1.487,1.538,0.052,-18.738,-132.568,164.246
1.752,1.827,0.018,2.869,-166.382,148.010
1.989,1.997,-0.075,9.583,-199.585,125.549
2.155,2.113,-0.236,-14.709,-223.511,99.121
2.135,2.147,-0.267,-67.078,-230.835,68.542
2.108,2.134,-0.044,-132.385,-223.694,32.349
2.078,2.070,0.334,-197.449,-213.806,-9.094
1.912,1.912,0.610,-247.437,-208.313,-56.152
1.693,1.806,0.850,-278.809,-207.153,-104.309
1.479,1.725,1.071,-284.363,-210.266,-145.813
1.252,1.600,1.220,-267.334,-218.567,-177.795
1.055,1.450,1.231,-234.741,-229.736,-201.111
0.880,1.324,1.231,-197.876,-239.075,-219.543
0.706,1.221,1.329,-168.213,-243.591,-235.535
0.541,1.131,1.409,-149.475,-246.033,-249.268
0.375,1.057,1.432,-136.963,-247.681,-259.888
0.230,0.985,1.445,-124.451,-247.314,-266.052
0.099,0.918,1.467,-108.337,-242.615,-268.494
-0.016,0.891,1.499,-90.393,-233.215,-267.334
-0.104,0.864,1.495,-71.228,-219.604,-261.169
-0.167,0.832,1.420,-51.758,-200.562,-250.671
-0.215,0.775,1.355,-35.461,-174.255,-236.877
-0.252,0.732,1.327,-25.269,-142.090,-222.595
-0.282,0.748,1.347,-19.104,-109.131,-209.106
-0.304,0.785,1.421,-14.771,-79.834,-194.397
-0.297,0.803,1.554,-11.169,-57.861,-179.321
-0.270,0.805,1.670,-7.935,-44.800,-165.405
-0.239,0.836,1.757,-2.869,-38.208,-153.381
-0.194,0.879,1.798,8.484,-34.546,-141.785
-0.159,0.899,1.793,25.574,-30.396,-130.798
-0.135,0.912,1.745,43.213,-22.644,-120.300
-0.118,0.931,1.635,59.021,-10.071,-109.985
-0.127,0.927,1.465,73.669,7.263,-99.609
-0.142,0.886,1.304,86.121,30.457,-89.172
-0.147,0.870,1.195,93.811,56.213,-79.285
-0.153,0.868,1.104,96.375,79.773,-68.787
-0.174,0.833,1.007,93.994,98.999,-56.763
-0.167,0.757,0.921,89.233,114.746,-45.227
-0.136,0.700,0.887,84.778,126.221,-35.522
-0.096,0.653,0.884,82.703,131.775,-27.344
-0.042,0.627,0.888,83.923,130.371,-21.057
0.023,0.581,0.868,88.257,122.498,-16.663
0.082,0.517,0.827,94.971,109.924,-15.015
0.145,0.479,0.786,101.929,94.910,-16.113
0.199,0.459,0.731,108.521,79.041,-18.799
0.230,0.435,0.655,114.258,64.209,-20.935
0.264,0.430,0.575,118.713,52.979,-22.644
0.286,0.419,0.500,121.582,46.387,-21.790
0.297,0.400,0.432,121.399,44.189,-18.677
0.318,0.396,0.375,118.103,46.021,-13.306
0.340,0.387,0.337,112.671,50.171,-6.287
0.361,0.365,0.327,105.957,55.054,0.916
0.391,0.342,0.328,98.572,59.937,8.301
0.423,0.301,0.327,91.248,63.232,14.343
0.448,0.261,0.318,85.327,65.674,17.334
0.466,0.232,0.314,81.787,67.139,17.090
0.483,0.215,0.318,80.444,67.993,14.832
0.503,0.205,0.321,81.482,66.467,11.719
0.521,0.192,0.312,84.656,62.256,8.850
0.541,0.178,0.286,88.318,56.152,7.019
0.557,0.163,0.249,91.064,49.438,6.592
0.573,0.145,0.206,92.957,43.152,7.446
0.588,0.139,0.173,91.980,38.208,10.071
0.612,0.132,0.137,88.013,34.302,14.343
0.635,0.125,0.108,80.627,31.860,18.982
0.660,0.108,0.090,70.740,31.433,23.621
0.690,0.097,0.098,59.265,32.288,26.794
0.719,0.090,0.132,48.584,32.654,27.771
0.739,0.085,0.181,39.795,31.494,26.978
0.764,0.075,0.241,34.790,28.809,24.841
0.799,0.063,0.266,34.180,23.071,21.790
0.815,0.053,0.263,37.354,15.442,18.311
0.825,0.055,0.257,41.931,7.874,15.137
0.829,0.056,0.245,45.288,2.075,13.062
0.835,0.056,0.215,46.265,-1.526,12.878
0.837,0.048,0.189,44.983,-2.136,13.000
0.841,0.044,0.190,40.710,-0.427,13.245
0.844,0.041,0.204,33.386,2.869,13.306
0.847,0.047,0.251,24.048,6.104,13.184
0.852,0.044,0.302,15.137,7.568,13.733
0.855,0.028,0.349,7.935,7.080,14.282
0.864,0.027,0.404,3.296,5.432,13.367
0.879,0.026,0.464,1.648,2.258,11.475
0.896,0.022,0.505,4.272,-2.319,8.118
0.894,0.015,0.513,10.559,-7.202,3.357
0.890,0.014,0.510,17.090,-11.963,-2.136
0.881,0.020,0.505,22.156,-15.442,-6.958
0.867,0.033,0.499,25.513,-17.151,-11.658
0.846,0.045,0.485,25.757,-17.639,-14.648
0.822,0.042,0.484,23.437,-16.724,-14.893
0.804,0.027,0.500,18.494,-14.832,-12.939
0.793,0.004,0.524,12.085,-12.878,-9.583
0.782,-0.017,0.547,5.249,-11.597,-6.287
0.772,-0.031,0.573,-0.610,-10.437,-3.906
0.765,-0.049,0.599,-4.517,-9.583,-1.892
0.764,-0.062,0.629,-5.371,-8.789,-0.671
0.762,-0.060,0.645,-3.418,-7.935,0.122
0.763,-0.051,0.638,0.000,-6.958,1.282
0.762,-0.039,0.625,3.784,-4.883,2.258
0.764,-0.021,0.613,6.836,-2.258,3.296
0.768,-0.006,0.600,8.240,0.793,4.456
0.776,0.007,0.588,8.057,3.052,5.310
0.784,0.026,0.583,7.629,4.028,5.554
0.786,0.043,0.574,6.714,3.479,5.798
0.795,0.042,0.577,5.005,2.136,5.615
0.807,0.029,0.580,3.052,0.488,4.517
0.803,0.035,0.579,1.160,-1.343,2.380
0.795,0.039,0.579,0.122,-2.258,1.099
0.791,0.022,0.576,-0.427,-2.625,1.221
0.789,0.016,0.563,-0.610,-2.014,1.465
0.785,0.012,0.555,-0.366,-0.183,1.648
0.782,0.011,0.546,-0.183,2.563,2.075
0.781,0.014,0.538,-0.305,5.554,2.747
0.786,0.008,0.535,-0.549,7.996,3.723
0.789,0.008,0.532,-0.671,9.766,4.211
0.787,0.013,0.535,-1.465,10.437,4.333
0.789,0.013,0.546,-2.869,9.705,4.517
0.790,0.010,0.560,-5.249,7.446,4.700
0.792,0.000,0.578,-6.897,3.967,4.395

1.897,2.014,0.146,-28.259,-152.100,218.201
2.418,2.237,0.199,-13.062,-208.069,182.068
2.821,2.469,0.244,-23.132,-255.737,119.385
2.850,2.573,0.254,-54.504,-281.555,41.626
2.702,2.552,0.324,-93.567,-279.541,-37.048
2.521,2.454,0.535,-134.644,-256.531,-103.210
2.302,2.299,0.742,-171.265,-227.966,-151.001
2.018,2.074,0.913,-200.684,-203.308,-184.875
1.720,1.817,1.086,-215.820,-185.059,-210.266
1.433,1.588,1.229,-213.196,-174.744,-230.957
1.140,1.389,1.274,-193.604,-170.471,-247.192
0.874,1.245,1.261,-165.039,-167.297,-258.911
0.630,1.155,1.212,-136.902,-160.950,-266.235
0.426,1.091,1.164,-114.624,-149.963,-268.311
0.254,1.035,1.139,-100.891,-135.193,-266.785
0.118,0.979,1.140,-94.971,-120.117,-262.207
0.006,0.903,1.158,-92.834,-107.056,-256.226
-0.085,0.831,1.185,-90.271,-97.961,-249.756
-0.163,0.776,1.185,-85.876,-93.262,-242.493
-0.225,0.732,1.161,-79.285,-91.309,-233.459
-0.252,0.702,1.139,-70.923,-90.149,-223.206
-0.261,0.689,1.112,-62.622,-88.440,-212.341
-0.260,0.697,1.100,-56.091,-85.205,-201.599
-0.251,0.722,1.103,-50.720,-81.421,-190.674
-0.229,0.741,1.111,-46.082,-77.332,-179.321
-0.199,0.751,1.145,-40.588,-73.975,-168.457
-0.159,0.775,1.201,-33.813,-72.266,-158.630
-0.117,0.806,1.266,-25.208,-73.425,-150.330
-0.075,0.822,1.327,-16.235,-76.294,-143.555
-0.030,0.804,1.370,-8.179,-78.918,-138.672
-0.014,0.797,1.403,-0.366,-79.468,-134.644
0.015,0.791,1.421,9.827,-77.820,-129.211
0.042,0.755,1.394,21.790,-72.998,-121.216
0.045,0.680,1.323,32.776,-63.599,-111.023
0.037,0.618,1.244,38.757,-48.218,-100.098
0.035,0.570,1.182,41.687,-27.466,-88.623
0.041,0.530,1.154,43.579,-4.639,-76.660
0.053,0.490,1.136,44.373,17.578,-64.880
0.064,0.461,1.116,44.739,36.987,-54.077
0.074,0.443,1.099,47.424,51.270,-44.739
0.086,0.428,1.077,51.941,59.814,-36.926
0.099,0.431,1.055,56.152,63.293,-30.273
0.131,0.431,1.046,61.523,62.378,-24.109
0.166,0.418,1.030,68.054,57.068,-19.104
0.192,0.404,0.977,74.341,49.438,-15.076
0.197,0.386,0.905,78.735,41.992,-11.780
0.203,0.383,0.835,81.421,37.231,-8.484
0.215,0.384,0.789,83.191,34.912,-5.310
0.229,0.377,0.765,84.595,33.569,-1.953
0.246,0.372,0.751,86.182,32.837,2.014
0.274,0.345,0.722,88.440,33.691,5.432
0.283,0.294,0.678,91.797,38.269,7.996
0.278,0.271,0.650,95.093,46.631,9.155
0.280,0.273,0.645,98.572,56.885,11.169
0.290,0.260,0.638,103.149,65.796,15.381
0.301,0.238,0.618,107.788,71.655,20.447
0.313,0.241,0.592,111.267,74.585,25.085
0.327,0.242,0.574,112.854,75.073,29.541
0.352,0.239,0.551,112.488,74.097,33.691
0.381,0.227,0.531,111.084,71.350,37.354
0.405,0.200,0.489,109.985,67.749,39.063
0.412,0.170,0.437,107.849,64.636,38.940
0.413,0.150,0.380,104.736,64.026,38.025
0.424,0.140,0.322,101.318,65.674,37.781
0.444,0.140,0.259,98.145,69.153,38.818
0.470,0.137,0.203,94.238,73.730,41.870
0.511,0.138,0.154,89.722,79.590,46.021
0.561,0.144,0.115,84.717,85.388,50.232
0.628,0.161,0.084,79.468,90.027,53.772
0.681,0.165,0.071,73.364,92.041,56.396
0.732,0.175,0.070,65.918,90.271,57.434
0.779,0.187,0.080,57.922,84.229,57.190
0.828,0.187,0.100,51.147,73.608,56.030
0.879,0.090,0.147,45.105,58.655,53.650
0.927,0.047,0.174,40.039,39.856,46.692
0.947,0.056,0.193,36.926,19.958,36.438
0.936,0.068,0.207,36.255,2.441,27.039
0.940,0.067,0.213,36.438,-9.155,19.409
0.948,0.065,0.220,35.400,-15.442,13.916
0.938,0.061,0.231,32.532,-16.479,10.559
0.929,0.060,0.246,27.588,-12.817,9.338
0.915,0.057,0.262,20.325,-5.737,10.071
0.903,0.049,0.295,11.169,3.784,12.085
0.903,0.045,0.347,2.258,14.465,14.282
0.902,0.035,0.411,-3.418,22.278,15.320
0.903,0.023,0.471,-5.432,25.452,14.648
0.888,0.013,0.520,-4.272,23.743,12.024
0.880,0.019,0.562,-0.244,18.494,8.301
0.877,0.022,0.583,5.737,10.193,4.456
0.865,0.026,0.573,11.902,0.854,0.916
0.857,0.038,0.560,16.357,-6.042,-1.953
0.855,0.042,0.551,18.616,-9.644,-3.906
0.853,0.047,0.546,19.043,-11.047,-5.310
0.843,0.060,0.547,18.860,-10.193,-6.714
0.833,0.066,0.551,17.334,-7.874,-6.531
0.827,0.053,0.549,14.832,-5.188,-5.554
0.816,0.037,0.547,11.902,-1.770,-4.761
0.806,0.031,0.556,9.094,2.319,-3.784
0.801,0.026,0.567,7.080,5.737,-2.502
0.795,0.021,0.574,4.883,8.240,-1.282
0.785,0.017,0.580,2.319,9.766,-0.122
0.783,0.019,0.596,0.427,10.620,0.610
0.782,0.008,0.604,-0.244,10.071,1.465
0.777,-0.000,0.603,0.793,8.362,1.953
0.778,0.004,0.600,3.052,6.287,1.709
0.778,0.004,0.590,6.042,4.333,1.526
0.779,0.005,0.571,8.667,2.441,1.160
0.776,0.007,0.553,9.888,1.038,0.793
0.777,0.014,0.541,10.010,0.488,0.610
0.779,0.031,0.532,8.850,0.122,1.404
0.783,0.033,0.528,6.592,-0.061,2.563
0.795,0.029,0.529,3.235,0.122,3.967
0.808,0.024,0.537,-0.122,0.610,4.028
0.811,0.016,0.542,-2.319,1.465,2.991
0.810,0.021,0.558,-3.052,2.686,1.160
0.805,0.020,0.573,-2.747,3.540,-0.183
0.805,0.007,0.578,-0.671,3.784,-1.160
0.799,-0.000,0.571,2.258,3.296,-1.953
0.794,0.005,0.571,5.554,2.258,-2.625

1.224,1.092,0.507,-57.983,-115.479,159.363
1.413,1.156,0.488,-41.870,-131.287,130.371
1.567,1.250,0.491,-26.794,-147.278,95.642
1.704,1.424,0.461,-21.851,-164.185,60.608
1.804,1.555,0.408,-29.724,-178.223,32.227
1.922,1.592,0.423,-50.903,-183.594,11.230
1.961,1.541,0.452,-85.510,-179.687,-3.906
1.947,1.486,0.509,-126.404,-166.321,-17.273
1.900,1.415,0.644,-160.217,-145.691,-33.020
1.807,1.335,0.765,-181.885,-123.657,-51.086
1.662,1.252,0.834,-192.627,-103.149,-69.397
1.478,1.169,0.890,-196.167,-84.717,-85.632
1.289,1.090,0.977,-193.787,-68.970,-98.145
1.162,0.991,1.076,-184.265,-58.716,-107.361
1.053,0.870,1.183,-167.542,-57.922,-117.065
0.935,0.815,1.249,-150.146,-67.932,-130.066
0.815,0.771,1.257,-133.850,-84.351,-143.555
0.713,0.742,1.240,-116.272,-101.501,-156.372
0.610,0.752,1.183,-98.755,-116.394,-166.992
0.516,0.764,1.102,-84.167,-125.305,-172.729
0.443,0.778,1.016,-74.341,-126.343,-173.645
0.384,0.797,0.942,-69.336,-119.568,-170.959
0.335,0.813,0.911,-68.176,-105.774,-165.649
0.312,0.833,0.943,-71.289,-88.684,-159.180
0.311,0.861,0.975,-76.599,-72.998,-151.489
0.300,0.854,1.006,-80.505,-60.303,-143.860
0.305,0.825,1.115,-83.923,-50.720,-138.428
0.342,0.807,1.201,-84.717,-46.753,-136.536
0.369,0.794,1.257,-77.026,-49.805,-137.756
0.399,0.832,1.290,-61.523,-58.044,-141.663
0.427,0.888,1.254,-44.128,-67.871,-144.348
0.433,0.912,1.206,-30.090,-73.364,-145.020
0.438,0.943,1.179,-21.179,-71.960,-144.531
0.429,0.978,1.168,-17.029,-64.941,-142.944
0.417,0.979,1.183,-15.503,-54.688,-139.954
0.413,0.945,1.214,-15.137,-43.335,-136.780
0.399,0.919,1.230,-14.526,-32.288,-135.193
0.363,0.905,1.248,-14.282,-21.851,-134.949
0.334,0.879,1.269,-14.465,-11.780,-134.705
0.297,0.832,1.282,-10.437,-4.517,-134.277
0.261,0.763,1.259,0.122,-0.122,-132.751
0.219,0.689,1.222,13.611,2.747,-131.470
0.167,0.630,1.199,25.085,5.798,-131.775
0.115,0.573,1.187,33.142,8.179,-133.057
0.069,0.538,1.192,40.405,9.033,-133.179
0.031,0.513,1.187,49.744,7.202,-130.493
0.010,0.490,1.151,60.852,3.967,-125.183
0.010,0.511,1.094,71.533,1.648,-116.760
0.006,0.546,1.035,78.552,2.197,-104.980
-0.005,0.534,1.001,78.369,7.690,-91.248
-0.005,0.495,1.000,72.266,17.456,-77.881
-0.013,0.435,0.999,65.491,29.175,-67.505
-0.020,0.365,1.001,61.584,42.358,-60.425
-0.018,0.291,0.996,65.430,55.603,-56.641
-0.032,0.246,0.948,78.613,65.979,-55.359
-0.069,0.241,0.880,95.520,73.364,-54.138
-0.082,0.246,0.808,111.511,77.515,-49.988
-0.069,0.246,0.714,126.770,77.759,-43.152
-0.035,0.245,0.605,141.357,74.341,-36.011
0.014,0.266,0.470,151.550,68.604,-28.809
0.060,0.299,0.318,152.039,61.890,-20.447
0.117,0.293,0.187,141.968,56.580,-11.047
0.178,0.269,0.083,123.718,54.077,-2.136
0.233,0.250,0.037,99.487,54.199,6.042
0.315,0.244,0.066,72.876,54.749,12.939
0.394,0.224,0.132,49.377,52.795,18.921
0.468,0.185,0.207,32.776,47.607,22.705
0.548,0.137,0.275,25.208,39.795,23.865
0.617,0.093,0.310,27.039,29.907,23.071
0.673,0.063,0.306,36.072,19.592,20.752
0.726,0.047,0.270,47.852,10.986,17.944
0.767,0.044,0.216,57.556,5.493,14.526
0.794,0.052,0.175,61.218,3.296,10.864
0.813,0.060,0.144,58.594,3.418,7.812
0.811,0.036,0.139,50.659,5.127,6.348
0.818,0.019,0.176,39.673,7.629,4.944
0.828,0.013,0.217,28.198,9.216,4.333
0.839,-0.002,0.266,18.799,9.644,4.150
0.844,-0.025,0.306,11.719,10.193,3.723
0.843,-0.035,0.324,6.226,12.024,3.174
0.832,-0.038,0.343,2.075,15.869,2.930
0.828,-0.048,0.368,-1.282,21.606,4.028
0.838,-0.049,0.395,-3.296,26.978,5.493
0.841,-0.033,0.416,-2.380,30.029,6.470
0.844,-0.042,0.445,-1.709,30.457,6.836
0.844,-0.056,0.468,-1.770,29.114,5.615
0.838,-0.041,0.483,-1.282,26.306,3.296
0.830,-0.036,0.487,0.366,22.522,2.380
0.835,-0.044,0.493,1.221,18.677,3.113
0.838,-0.051,0.481,0.610,15.808,4.211
0.827,-0.052,0.469,-1.831,14.465,5.310
0.816,-0.074,0.495,-5.920,15.015,6.531
0.821,-0.063,0.533,-9.460,15.808,6.958
0.815,-0.071,0.558,-9.460,14.465,6.592
0.812,-0.092,0.578,-6.409,12.329,4.578
0.795,-0.093,0.585,-2.441,10.437,1.343
0.782,-0.067,0.590,1.709,8.728,-1.648
0.771,-0.055,0.589,4.883,7.019,-2.747
0.766,-0.050,0.592,5.676,5.188,-2.686
0.773,-0.034,0.592,4.883,3.296,-2.197
0.783,-0.021,0.599,3.540,1.648,-0.916
0.800,-0.014,0.603,1.404,0.488,0.671
0.813,-0.008,0.603,-1.099,0.549,1.892
0.821,0.008,0.613,-4.211,2.075,3.174
0.834,0.007,0.617,-6.348,4.822,4.333
0.844,0.000,0.623,-7.568,8.057,4.761
0.842,-0.000,0.629,-7.446,11.353,4.089
0.836,-0.006,0.645,-6.714,13.672,2.991
0.839,-0.024,0.660,-4.517,13.733,1.404
0.834,-0.031,0.659,-0.366,11.292,-1.465
0.819,-0.029,0.637,5.066,7.446,-3.906
0.810,-0.033,0.602,9.460,3.845,-5.127
0.801,-0.033,0.564,11.780,1.709,-5.615
0.795,-0.020,0.540,11.047,1.587,-5.310
0.791,-0.016,0.529,8.484,2.563,-3.845
0.793,-0.026,0.528,5.432,3.784,-1.587
0.793,-0.026,0.533,2.686,4.395,0.244
0.793,-0.026,0.540,1.160,4.028,1.587
0.794,-0.026,0.547,0.793,2.747,2.502

1.865,1.238,0.644,-86.304,-101.196,197.998
2.314,1.305,0.792,-57.068,-136.719,175.720
2.642,1.518,0.732,-36.011,-181.152,137.695
2.920,1.747,0.658,-25.391,-217.285,88.562
3.069,1.764,0.571,-24.963,-233.521,31.555
2.986,1.747,0.469,-43.091,-226.379,-28.870
2.781,1.742,0.519,-77.576,-197.815,-86.121
2.553,1.704,0.673,-116.943,-160.156,-131.775
2.288,1.624,0.833,-147.583,-128.906,-164.917
2.000,1.478,0.969,-161.377,-109.192,-187.378
1.703,1.312,1.013,-157.898,-99.854,-205.566
1.420,1.195,1.001,-146.057,-96.497,-223.083
1.135,1.144,0.975,-134.827,-94.849,-239.502
0.884,1.111,0.961,-128.540,-93.201,-251.770
0.679,1.066,0.970,-127.258,-92.041,-258.118
0.505,1.008,1.008,-129.333,-91.675,-259.888
0.369,0.963,1.054,-130.676,-92.773,-258.911
