-0.265,0.837,1.506,29.602,43.579,-102.234
0.250,0.907,1.093,-128.357,-95.032,-255.737
0.156,0.857,1.132,-123.657,-98.206,-250.305
0.107,0.814,1.144,-115.784,-101.807,-243.042
0.076,0.786,1.117,-104.126,-104.675,-234.436
0.077,0.778,1.069,-89.722,-103.516,-224.854
0.075,0.771,1.005,-74.768,-96.741,-213.989
0.078,0.789,0.977,-62.988,-84.045,-202.026
0.083,0.815,0.970,-56.396,-68.237,-188.416
0.101,0.824,0.962,-54.260,-51.514,-173.462
0.120,0.814,0.990,-54.810,-35.522,-159.668
0.141,0.826,1.057,-54.504,-22.339,-149.292
0.156,0.846,1.119,-51.086,-16.052,-141.968
0.174,0.870,1.160,-45.410,-16.663,-135.986
0.193,0.880,1.199,-37.659,-21.912,-130.737
0.194,0.887,1.237,-28.687,-29.358,-127.197
0.184,0.874,1.283,-19.592,-36.621,-123.901
0.177,0.838,1.307,-8.606,-42.664,-120.728
0.161,0.784,1.300,4.456,-46.387,-117.615
0.129,0.729,1.269,18.188,-46.448,-114.014
0.096,0.691,1.249,32.532,-40.894,-109.497
0.065,0.656,1.198,45.715,-30.884,-103.210
0.039,0.631,1.128,56.213,-16.785,-93.384
0.023,0.612,1.072,62.317,0.916,-81.177
0.026,0.595,1.026,63.843,21.240,-67.383
0.029,0.572,1.001,62.500,41.931,-53.406
0.041,0.542,1.001,60.547,59.814,-40.222
0.048,0.502,0.999,60.425,72.327,-27.954
0.063,0.453,0.999,61.646,79.590,-17.578
0.085,0.414,1.000,64.941,81.238,-10.254
0.093,0.368,0.992,70.557,77.637,-5.615
0.115,0.327,0.968,78.064,69.763,-3.235
0.138,0.300,0.919,87.463,59.021,-2.502
0.154,0.289,0.871,98.145,47.302,-1.770
0.176,0.273,0.811,107.971,36.133,0.305
0.204,0.249,0.733,116.638,26.428,2.991
0.239,0.241,0.650,123.291,20.142,5.493
0.271,0.235,0.564,126.526,19.531,7.935
0.301,0.238,0.492,125.061,25.085,10.925
0.339,0.253,0.450,119.507,34.607,16.113
0.388,0.246,0.416,112.915,45.227,22.888
0.433,0.203,0.371,107.239,54.932,29.114
0.471,0.174,0.323,100.586,63.904,33.875
0.505,0.173,0.283,92.957,71.533,37.659
0.550,0.153,0.246,87.219,76.965,41.687
0.596,0.140,0.215,82.703,80.139,45.837
0.647,0.134,0.175,79.407,80.627,49.622
0.688,0.102,0.150,77.148,79.102,52.002
0.733,0.087,0.132,73.914,76.416,50.659
0.766,0.083,0.102,69.275,72.144,47.241
0.792,0.078,0.088,63.660,66.528,42.358
0.810,0.081,0.094,57.312,59.326,37.109
0.824,0.073,0.091,51.880,50.232,31.982
0.834,0.057,0.093,47.180,39.673,26.733
0.838,0.055,0.110,43.030,27.771,21.240
0.836,0.056,0.136,39.246,15.381,16.357
0.824,0.038,0.169,36.865,3.418,12.207
0.820,0.024,0.193,36.011,-6.775,9.033
0.824,0.007,0.228,36.682,-15.320,7.019
0.819,-0.004,0.259,38.147,-21.729,5.432
0.810,-0.010,0.282,38.330,-25.391,4.517
0.812,-0.026,0.301,36.987,-26.001,4.822
0.813,-0.026,0.314,34.424,-24.170,5.737
0.800,-0.051,0.320,30.029,-20.264,7.507
0.796,-0.060,0.336,24.353,-14.099,8.972
0.787,-0.056,0.376,18.250,-7.141,10.498
0.779,-0.049,0.425,12.756,-1.709,12.390
0.781,-0.061,0.470,9.216,2.502,14.160
0.776,-0.068,0.509,8.057,4.822,15.198
0.771,-0.052,0.550,9.155,4.944,15.259
0.771,-0.050,0.589,12.451,2.380,15.442
0.785,-0.049,0.617,17.273,-2.136,14.893
0.791,-0.023,0.614,22.461,-7.690,13.550
0.790,-0.013,0.603,26.733,-12.817,12.146
0.806,-0.023,0.600,29.480,-15.747,10.315
0.804,-0.013,0.594,31.738,-16.541,7.812
0.792,0.000,0.586,32.898,-16.052,6.226
0.796,0.009,0.574,32.227,-14.465,6.775
0.801,0.005,0.556,28.748,-11.902,9.155
0.805,-0.008,0.539,22.949,-8.057,11.536
0.805,-0.019,0.528,15.442,-2.930,13.367
0.799,-0.031,0.539,7.568,3.784,14.832
0.799,-0.039,0.578,1.709,10.071,16.296
0.807,-0.050,0.616,-0.183,13.611,16.968
0.807,-0.058,0.636,1.465,12.695,16.602
0.814,-0.057,0.645,4.822,8.423,14.832
0.822,-0.051,0.639,8.789,2.319,12.512
0.824,-0.041,0.620,12.329,-3.479,10.254
0.828,-0.035,0.593,14.282,-7.690,8.423
0.831,-0.024,0.574,14.343,-9.460,7.446
0.842,-0.007,0.565,12.878,-9.583,7.019
0.846,-0.000,0.559,10.071,-8.423,6.897
0.852,-0.005,0.554,6.165,-6.531,7.141
0.856,-0.010,0.557,1.770,-4.089,6.958
0.855,-0.012,0.569,-1.343,-1.587,6.104
0.852,-0.008,0.582,-3.418,0.244,5.432
0.848,-0.011,0.589,-4.517,1.709,5.127
0.844,-0.025,0.585,-4.456,2.502,4.883
0.834,-0.036,0.590,-3.235,3.479,4.456
0.829,-0.038,0.604,-1.099,3.784,4.028
0.825,-0.042,0.614,2.075,2.380,3.235
0.820,-0.051,0.612,5.737,-1.038,2.075
0.818,-0.050,0.608,9.399,-5.005,0.305

1.914,1.109,0.126,-62.134,-156.738,91.980
2.093,1.165,0.271,-95.886,-150.024,85.815
2.270,1.256,0.469,-129.211,-137.878,69.458
2.365,1.319,0.649,-155.579,-127.136,43.762
2.358,1.318,0.767,-173.096,-118.347,9.521
2.289,1.331,0.853,-182.800,-110.046,-30.090
2.156,1.295,0.879,-184.509,-102.295,-73.120
1.945,1.256,0.923,-180.664,-95.215,-116.394
1.717,1.242,0.960,-174.927,-89.783,-153.320
1.469,1.197,0.989,-167.053,-88.562,-180.969
1.223,1.114,1.030,-158.630,-91.553,-200.928
1.012,1.004,1.051,-151.489,-97.351,-215.149
0.826,0.897,1.100,-142.822,-104.004,-226.135
0.659,0.815,1.161,-131.714,-111.023,-234.497
0.516,0.765,1.165,-118.225,-117.920,-238.831
0.391,0.729,1.122,-102.783,-122.070,-238.159
0.279,0.715,1.086,-89.233,-120.789,-232.178
0.195,0.726,1.082,-81.787,-114.807,-222.351
0.158,0.732,1.076,-79.346,-105.713,-209.412
0.122,0.713,1.047,-79.712,-94.727,-194.580
0.115,0.698,1.031,-81.726,-80.322,-179.565
0.127,0.676,1.049,-84.106,-62.012,-166.870
0.155,0.670,1.107,-84.351,-42.786,-157.227
0.199,0.671,1.180,-80.078,-27.771,-151.001
0.222,0.670,1.244,-71.411,-20.874,-146.790
0.258,0.676,1.302,-59.814,-22.278,-143.372
0.294,0.695,1.327,-45.837,-30.273,-139.282
0.313,0.723,1.331,-31.433,-40.588,-134.766
0.339,0.745,1.323,-18.982,-49.194,-130.859
0.354,0.738,1.303,-9.644,-53.223,-128.845
0.350,0.731,1.285,-2.136,-51.758,-128.723
0.338,0.751,1.292,3.540,-46.021,-128.967
0.307,0.745,1.310,8.362,-37.170,-127.625
0.271,0.710,1.343,12.512,-27.039,-124.146
0.222,0.661,1.386,17.090,-17.395,-118.958
0.172,0.623,1.439,23.804,-9.949,-111.694
0.142,0.577,1.483,34.912,-4.822,-102.844
0.133,0.536,1.492,47.485,-0.061,-94.055
0.125,0.514,1.471,58.167,6.226,-87.097
0.102,0.477,1.408,66.345,15.442,-81.360
0.068,0.427,1.344,72.571,27.405,-75.562
0.047,0.409,1.299,78.796,40.833,-69.275
0.027,0.393,1.242,86.487,52.429,-62.134
0.011,0.378,1.166,93.567,61.279,-54.321
0.005,0.370,1.089,98.755,67.810,-46.570
-0.002,0.365,1.023,102.173,72.449,-39.246
-0.005,0.355,0.976,103.638,75.195,-32.227
0.008,0.366,0.944,104.492,75.928,-25.635
0.026,0.371,0.921,106.628,73.547,-19.470
0.045,0.357,0.897,109.863,68.054,-13.550
0.074,0.348,0.847,113.586,59.387,-8.179
0.098,0.329,0.775,117.126,49.744,-3.845
0.139,0.283,0.693,117.432,42.114,-0.488
0.175,0.216,0.602,115.662,38.635,0.427
0.192,0.173,0.511,114.319,40.527,-0.244
0.208,0.141,0.433,114.563,47.668,-0.610
0.228,0.118,0.354,115.662,58.289,0.916
0.239,0.126,0.272,115.784,70.068,5.310
0.276,0.137,0.184,112.915,81.238,12.817
0.322,0.135,0.112,107.483,91.003,22.888
0.383,0.107,0.053,98.999,98.694,33.203
0.447,0.068,0.021,87.585,103.394,41.443
0.523,0.038,0.007,74.524,104.309,46.814
0.595,0.010,0.002,62.134,101.257,48.340
0.644,0.000,0.011,52.246,93.811,46.936
0.695,-0.005,0.038,44.434,83.435,43.640
0.749,-0.023,0.058,39.063,71.289,38.391
0.782,-0.037,0.049,37.903,59.387,31.982
0.797,-0.062,0.052,40.100,49.561,26.550
0.831,-0.068,0.078,44.250,41.626,22.400
0.866,-0.069,0.099,49.622,31.982,18.311
0.889,-0.057,0.099,55.603,20.569,13.916
0.896,-0.037,0.079,58.777,8.667,10.437
0.901,-0.042,0.056,57.617,-0.793,8.972
0.909,-0.047,0.039,52.307,-5.859,8.911
0.910,-0.047,0.031,43.762,-6.897,9.827
0.906,-0.067,0.027,33.813,-5.493,11.292
0.908,-0.102,0.047,23.743,-1.648,12.878
0.911,-0.132,0.097,15.076,3.113,13.794
0.904,-0.164,0.139,8.972,6.958,13.367
0.888,-0.188,0.195,5.127,9.583,12.207
0.885,-0.202,0.256,4.333,10.864,10.742
0.873,-0.192,0.294,6.287,9.521,9.155
0.866,-0.178,0.315,8.301,6.226,8.972
0.872,-0.163,0.334,9.399,1.953,9.583
0.880,-0.151,0.357,8.728,-2.380,10.010
0.887,-0.134,0.384,5.554,-5.493,10.254
0.890,-0.091,0.416,0.793,-7.507,10.925
0.904,-0.057,0.460,-3.479,-8.728,12.512
0.925,-0.060,0.500,-6.348,-9.644,13.794
0.939,-0.049,0.534,-8.118,-10.315,13.428
0.953,-0.041,0.565,-8.179,-10.864,11.597
0.965,-0.066,0.582,-6.287,-11.597,7.690
0.954,-0.078,0.576,-3.296,-11.169,1.892
0.936,-0.078,0.567,0.183,-8.850,-3.967
0.916,-0.077,0.576,2.991,-5.981,-8.606
0.876,-0.084,0.574,5.615,-4.089,-11.963
0.843,-0.097,0.569,7.141,-3.357,-12.329
0.818,-0.118,0.566,8.423,-3.052,-10.498
0.801,-0.134,0.554,8.545,-3.662,-7.507
0.788,-0.148,0.543,6.836,-3.906,-4.700
0.779,-0.149,0.537,3.723,-3.174,-2.380
0.771,-0.151,0.542,0.793,-1.892,0.366
0.769,-0.157,0.554,-1.709,-0.488,3.174
0.779,-0.155,0.571,-2.686,1.038,5.554
0.793,-0.132,0.585,-0.732,1.343,6.409
0.806,-0.121,0.582,2.930,-0.122,6.165
0.813,-0.109,0.565,5.554,-1.953,5.432
0.828,-0.097,0.547,6.714,-2.991,4.089
0.840,-0.094,0.531,7.690,-2.991,2.808
0.843,-0.088,0.514,8.118,-2.075,1.953
0.851,-0.079,0.506,7.812,-0.488,1.038
0.854,-0.064,0.502,7.019,1.282,0.610
0.856,-0.060,0.500,5.005,2.869,0.854
0.861,-0.078,0.497,2.808,4.089,1.404
0.854,-0.091,0.496,1.526,5.127,0.732
0.845,-0.092,0.499,1.160,5.676,-0.122
0.839,-0.098,0.500,1.648,5.432,-0.549
0.835,-0.115,0.493,2.747,4.150,-0.854

1.536,0.989,0.670,-107.422,-108.948,73.364
1.732,1.036,0.830,-104.797,-111.816,57.190
1.916,1.033,0.979,-99.609,-123.291,35.400
2.041,0.991,1.056,-98.145,-137.024,8.118
2.077,0.943,1.034,-102.905,-147.400,-22.766
2.043,0.931,0.974,-108.582,-149.780,-53.467
1.973,0.929,0.984,-110.229,-143.188,-77.881
1.874,0.902,1.027,-109.253,-131.897,-93.445
1.771,0.838,1.065,-107.239,-117.981,-101.379
1.640,0.717,1.041,-102.051,-101.501,-106.018
1.505,0.642,1.064,-95.093,-83.008,-111.450
1.386,0.619,1.090,-88.745,-64.514,-116.821
1.274,0.632,1.110,-83.740,-48.157,-120.850
1.159,0.614,1.085,-79.224,-34.790,-124.390
1.057,0.636,1.037,-76.965,-22.766,-127.625
0.979,0.663,1.018,-76.660,-12.268,-129.272
0.929,0.692,1.001,-77.576,-4.944,-129.333
0.886,0.722,0.994,-80.444,-0.244,-128.235
0.854,0.763,1.000,-84.229,2.747,-126.282
0.829,0.783,1.011,-87.708,3.662,-123.840
0.798,0.777,1.021,-90.942,3.418,-122.314
0.753,0.797,1.062,-92.529,2.747,-123.413
0.728,0.800,1.099,-89.050,0.732,-125.732
0.699,0.779,1.117,-80.078,-3.784,-129.944
0.659,0.770,1.110,-68.848,-9.766,-137.695
0.606,0.769,1.106,-57.922,-15.625,-147.095
0.565,0.779,1.105,-47.974,-20.630,-155.212
0.521,0.787,1.114,-38.574,-25.146,-160.400
0.471,0.791,1.150,-30.762,-28.625,-161.865
0.431,0.772,1.161,-23.132,-31.555,-158.447
0.390,0.757,1.161,-14.099,-32.715,-151.184
0.342,0.736,1.176,-4.944,-30.212,-141.541
0.294,0.699,1.182,1.648,-25.513,-131.348
0.253,0.665,1.202,2.380,-19.958,-123.108
0.229,0.655,1.235,0.427,-15.320,-117.126
0.208,0.647,1.287,0.854,-12.817,-114.258
0.202,0.633,1.337,6.287,-12.024,-114.014
0.214,0.678,1.359,16.724,-13.245,-114.685
0.227,0.751,1.347,29.663,-15.015,-113.159
0.241,0.789,1.342,39.368,-12.695,-109.436
0.218,0.790,1.345,43.945,-5.066,-104.919
0.193,0.734,1.312,46.448,7.141,-99.670
0.161,0.659,1.289,50.171,21.606,-95.276
0.109,0.619,1.269,56.885,34.302,-92.224
0.036,0.583,1.234,65.247,42.542,-87.585
-0.012,0.508,1.181,72.754,46.509,-81.909
-0.045,0.429,1.165,80.566,46.875,-77.271
-0.071,0.406,1.138,90.393,43.274,-74.097
-0.096,0.396,1.088,100.891,36.926,-69.031
-0.110,0.362,1.014,109.863,29.907,-60.852
-0.104,0.329,0.936,115.356,25.635,-52.063
-0.083,0.334,0.846,117.859,25.146,-43.274
-0.069,0.330,0.761,118.652,28.320,-33.325
-0.047,0.285,0.684,116.577,35.278,-22.705
-0.013,0.245,0.628,112.488,45.593,-13.367
0.035,0.239,0.591,109.802,56.152,-6.592
0.071,0.263,0.568,109.497,64.514,-1.526
0.116,0.269,0.528,109.802,68.848,4.639
0.189,0.292,0.486,109.131,69.458,12.207
0.245,0.270,0.422,107.544,67.688,19.775
0.316,0.231,0.340,103.882,66.528,24.963
0.371,0.212,0.260,98.938,67.993,27.039
0.405,0.197,0.199,92.773,71.899,28.564
0.443,0.171,0.149,86.182,76.660,31.189
0.480,0.135,0.103,81.177,80.566,34.851
0.516,0.091,0.069,78.613,82.520,38.147
0.553,0.044,0.051,76.660,81.482,40.405
0.593,0.034,0.042,73.303,77.271,40.894
0.636,0.033,0.040,69.946,70.068,40.771
0.673,0.012,0.039,67.993,59.753,39.795
0.690,-0.008,0.046,65.796,48.157,37.170
0.703,-0.028,0.057,62.866,36.560,34.241
0.725,-0.062,0.083,58.899,26.001,31.372
0.742,-0.092,0.103,54.993,16.968,26.794
0.748,-0.100,0.120,52.795,10.681,21.118
0.772,-0.117,0.135,52.979,6.470,17.029
0.791,-0.133,0.130,54.688,3.357,13.855
0.788,-0.137,0.114,55.481,0.916,11.353
0.783,-0.141,0.109,52.551,-0.183,10.315
0.782,-0.109,0.129,45.166,0.427,11.169
0.791,-0.090,0.162,35.706,1.343,14.282
0.809,-0.067,0.205,25.513,1.831,19.226
0.836,-0.039,0.247,15.076,2.014,25.024
0.867,-0.037,0.296,5.676,2.441,30.212
0.893,-0.037,0.347,-2.014,3.235,32.715
0.915,-0.032,0.404,-7.568,4.089,31.738
0.935,-0.046,0.451,-9.155,4.822,27.588
0.935,-0.052,0.505,-6.958,6.287,20.691
0.931,-0.036,0.546,-1.770,7.874,12.695
0.928,-0.052,0.557,6.348,8.545,4.822
0.911,-0.029,0.557,14.404,7.996,-1.770
0.880,-0.019,0.520,19.653,6.836,-4.395
0.864,-0.025,0.490,20.447,6.592,-3.845
0.848,-0.030,0.476,16.357,7.385,-2.197
0.837,-0.031,0.478,9.521,8.606,0.305
0.828,-0.040,0.499,2.380,9.705,3.174
0.825,-0.052,0.523,-3.906,9.521,5.676
0.822,-0.062,0.554,-8.179,7.446,7.141
0.820,-0.066,0.582,-10.376,3.296,7.935
0.832,-0.078,0.601,-10.559,-2.380,8.057
0.850,-0.092,0.614,-9.094,-7.568,6.104
0.866,-0.089,0.620,-6.653,-11.292,2.136
0.874,-0.089,0.610,-3.784,-12.817,-1.953
0.868,-0.097,0.610,-0.916,-12.268,-4.822
0.857,-0.095,0.614,0.793,-10.864,-7.446
0.851,-0.088,0.618,1.038,-9.399,-9.338
0.847,-0.080,0.606,1.648,-8.789,-9.399
0.844,-0.077,0.580,2.441,-8.057,-7.690
0.836,-0.087,0.549,1.709,-6.287,-5.432
0.832,-0.086,0.529,-0.916,-2.747,-3.723
0.833,-0.070,0.517,-4.639,1.953,-1.953
0.837,-0.058,0.506,-7.568,6.287,0.183
0.832,-0.042,0.488,-9.888,9.399,2.441
0.838,-0.035,0.474,-12.207,11.902,4.517
0.854,-0.035,0.482,-14.038,13.428,5.493
0.870,-0.023,0.502,-14.587,12.756,4.578
0.891,-0.034,0.527,-13.306,9.766,1.465
0.898,-0.036,0.536,-10.681,4.761,-3.418
0.893,-0.024,0.531,-7.141,-0.610,-8.606

1.998,1.135,0.065,2.075,-182.434,106.018
2.285,1.353,0.012,4.456,-215.027,62.927
2.456,1.529,-0.019,-13.855,-228.882,19.836
2.523,1.601,0.073,-54.138,-219.788,-17.456
2.483,1.542,0.296,-108.521,-192.627,-50.842
2.373,1.427,0.602,-163.086,-157.410,-83.740
2.213,1.303,0.901,-204.712,-127.319,-114.624
1.973,1.148,1.141,-222.595,-108.154,-141.357
1.716,1.000,1.316,-219.788,-100.464,-162.292
1.473,0.850,1.341,-200.134,-100.525,-176.270
1.236,0.729,1.286,-171.814,-100.342,-184.631
1.021,0.650,1.211,-145.813,-94.055,-189.331
0.850,0.588,1.099,-127.014,-80.566,-188.904
0.685,0.515,1.075,-112.793,-61.768,-183.960
0.552,0.481,1.085,-104.248,-43.457,-177.979
0.441,0.431,1.057,-96.375,-30.029,-169.983
0.352,0.375,1.051,-86.853,-20.508,-161.621
0.286,0.341,1.048,-79.468,-15.137,-155.457
0.231,0.307,1.005,-74.585,-14.221,-149.475
0.182,0.282,0.974,-70.618,-15.991,-142.578
0.156,0.283,0.954,-68.054,-19.714,-133.972
0.150,0.285,0.869,-66.162,-25.269,-123.230
0.152,0.299,0.791,-65.552,-30.518,-109.741
0.173,0.331,0.733,-68.787,-33.752,-95.215
0.194,0.401,0.693,-76.050,-37.292,-79.590
0.250,0.518,0.728,-85.693,-40.955,-62.256
0.306,0.557,0.827,-94.299,-44.983,-46.570
0.376,0.605,0.929,-102.295,-50.476,-36.865
0.499,0.689,1.066,-104.553,-56.824,-35.400
0.616,0.807,1.223,-95.886,-62.561,-42.725
0.726,0.913,1.329,-77.332,-66.711,-56.091
0.736,0.999,1.382,-53.528,-65.857,-70.435
0.708,1.078,1.449,-31.311,-58.350,-80.322
0.698,1.115,1.494,-14.343,-46.692,-83.862
0.658,1.117,1.539,-3.174,-34.241,-84.290
0.593,1.060,1.563,3.052,-21.362,-83.618
0.501,0.986,1.565,6.592,-8.728,-83.923
0.397,0.906,1.573,11.475,3.174,-85.815
0.294,0.821,1.559,20.447,13.733,-87.219
0.198,0.760,1.508,30.945,21.973,-86.426
0.138,0.734,1.462,40.283,28.992,-82.886
0.111,0.727,1.403,48.218,35.461,-75.867
0.096,0.709,1.329,55.176,41.809,-66.833
0.080,0.673,1.255,59.082,50.598,-58.105
0.064,0.663,1.237,60.852,62.378,-50.720
0.085,0.680,1.223,65.735,72.754,-43.152
0.099,0.663,1.156,74.951,78.674,-35.034
0.095,0.621,1.070,81.604,82.397,-28.137
0.107,0.586,0.992,82.520,86.609,-24.719
0.117,0.566,0.945,79.773,90.454,-24.170
0.124,0.556,0.920,77.881,91.553,-24.170
0.142,0.550,0.901,78.674,88.379,-22.949
0.171,0.499,0.875,83.618,81.726,-21.545
0.197,0.466,0.822,91.370,73.059,-22.705
0.210,0.454,0.756,99.854,64.880,-25.330
0.225,0.435,0.690,108.398,58.228,-27.832
0.222,0.430,0.633,114.746,53.101,-28.687
0.226,0.423,0.563,119.324,50.110,-25.696
0.253,0.402,0.481,122.070,49.011,-19.043
0.288,0.360,0.405,121.460,50.049,-10.986
0.324,0.338,0.341,115.295,52.917,-5.371
0.363,0.310,0.306,104.797,57.678,-1.953
0.405,0.311,0.294,92.163,63.354,1.160
0.438,0.304,0.294,80.261,67.871,4.639
0.477,0.284,0.316,69.946,70.374,7.935
0.519,0.248,0.357,62.256,70.129,9.644
0.550,0.207,0.400,57.678,66.223,8.423
0.574,0.175,0.426,57.434,58.594,4.517
0.597,0.143,0.433,61.401,47.546,-0.793
0.604,0.124,0.427,68.665,35.278,-6.897
0.596,0.111,0.435,76.294,22.949,-14.038
0.585,0.096,0.415,83.313,11.292,-19.592
0.575,0.073,0.371,89.722,1.831,-21.606
0.571,0.047,0.325,92.957,-3.296,-20.691
0.556,0.010,0.281,91.370,-4.211,-17.883
0.541,-0.006,0.266,84.717,-0.793,-13.611
0.538,-0.005,0.271,74.829,5.005,-7.202
0.544,-0.015,0.284,64.575,11.353,0.427
0.562,-0.029,0.311,54.504,17.395,9.644
0.593,-0.051,0.341,46.021,22.583,17.029
0.625,-0.071,0.375,40.039,26.733,21.484
0.661,-0.070,0.403,38.025,30.029,23.071
0.688,-0.066,0.426,40.100,32.166,22.888
0.707,-0.054,0.440,43.213,32.898,21.790
0.726,-0.032,0.446,44.922,32.104,20.996
0.746,-0.016,0.446,45.105,29.968,22.095
0.772,-0.021,0.443,43.518,26.550,24.597
0.797,-0.026,0.415,40.771,23.010,26.611
0.807,-0.050,0.389,37.109,20.691,28.137
0.820,-0.059,0.381,32.837,20.203,28.748
0.820,-0.070,0.383,28.076,20.569,28.442
0.820,-0.082,0.386,23.437,20.935,28.015
0.822,-0.088,0.391,20.081,20.630,27.222
0.829,-0.109,0.390,18.616,19.836,26.062
0.839,-0.124,0.391,17.578,18.738,23.560
0.849,-0.111,0.406,17.273,17.212,20.386
0.868,-0.105,0.405,18.494,13.916,18.005
0.883,-0.092,0.387,20.020,9.644,16.663
0.909,-0.072,0.368,20.447,6.592,16.602
0.949,-0.046,0.363,18.677,5.005,18.127
0.987,-0.037,0.360,15.259,4.150,19.348
1.016,-0.024,0.361,10.498,3.784,19.287
1.040,-0.004,0.376,5.798,3.845,18.188
1.049,0.004,0.401,1.953,2.991,16.235
1.053,-0.001,0.427,-1.038,1.404,13.000
1.047,-0.011,0.454,-3.296,-1.038,8.423
1.038,-0.002,0.488,-3.784,-3.906,2.869
1.024,-0.009,0.517,-2.441,-6.836,-2.441
1.002,-0.021,0.523,0.244,-9.216,-7.202
0.975,-0.019,0.524,3.052,-9.827,-11.353
0.943,-0.033,0.512,5.676,-8.728,-14.404
0.906,-0.050,0.487,6.775,-6.409,-16.235
0.865,-0.059,0.470,6.104,-2.686,-16.968
0.834,-0.058,0.462,4.944,2.014,-16.602
0.804,-0.058,0.458,3.235,5.554,-14.771
0.786,-0.056,0.453,1.343,7.446,-11.902
0.781,-0.050,0.443,-0.061,8.118,-8.789
0.774,-0.052,0.433,-1.221,7.507,-6.042
0.772,-0.053,0.423,-2.563,6.104,-3.967

